Log file open, 02/01/23 23:23:10
[2023.02.01-21.26.29:724][212]LogBlueprintUserMessages: [CheckDistance_C_0] 509,657
[2023.02.01-21.26.29:773][215]LogBlueprintUserMessages: [CheckDistance_C_0] 479,928
[2023.02.01-21.26.29:822][218]LogBlueprintUserMessages: [CheckDistance_C_0] 450,148
[2023.02.01-21.26.29:873][221]LogBlueprintUserMessages: [CheckDistance_C_0] 420,34
[2023.02.01-21.26.29:923][224]LogBlueprintUserMessages: [CheckDistance_C_0] 390,515
[2023.02.01-21.26.29:974][227]LogBlueprintUserMessages: [CheckDistance_C_0] 360,679
[2023.02.01-21.26.30:022][230]LogBlueprintUserMessages: [CheckDistance_C_0] 330,842
[2023.02.01-21.26.30:073][233]LogBlueprintUserMessages: [CheckDistance_C_0] 306,857
[2023.02.01-21.26.30:123][236]LogBlueprintUserMessages: [CheckDistance_C_0] 306,474
[2023.02.01-21.26.30:173][239]LogBlueprintUserMessages: [CheckDistance_C_0] 306,474
[2023.02.01-21.26.30:222][242]LogBlueprintUserMessages: [CheckDistance_C_0] 306,474
[2023.02.01-21.26.30:272][245]LogBlueprintUserMessages: [CheckDistance_C_0] 306,474
[2023.02.01-21.26.30:323][248]LogBlueprintUserMessages: [CheckDistance_C_0] 306,777
[2023.02.01-21.26.30:374][251]LogBlueprintUserMessages: [CheckDistance_C_0] 306,722
[2023.02.01-21.26.35:890][582]LogBlueprintUserMessages: [CheckDistance_C_0] 287,137
[2023.02.01-21.26.35:955][586]LogBlueprintUserMessages: [CheckDistance_C_0] 277,445
[2023.02.01-21.26.36:006][589]LogBlueprintUserMessages: [CheckDistance_C_0] 274,756
[2023.02.01-21.26.36:057][592]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 0.0
[2023.02.01-21.26.36:058][592]LogBlueprintUserMessages: [CheckDistance_C_0] 279,776
[2023.02.01-21.26.36:106][595]LogBlueprintUserMessages: [CheckDistance_C_0] 295,886
[2023.02.01-21.26.36:173][599]LogBlueprintUserMessages: [CheckDistance_C_0] 338,342
[2023.02.01-21.26.36:222][602]LogBlueprintUserMessages: [CheckDistance_C_0] 386,464
[2023.02.01-21.26.36:273][605]LogBlueprintUserMessages: [CheckDistance_C_0] 447,656
[2023.02.01-21.26.36:323][608]LogBlueprintUserMessages: [CheckDistance_C_0] 520,662
[2023.02.01-21.26.36:390][612]LogBlueprintUserMessages: [CheckDistance_C_0] 634,234
[2023.02.01-21.26.36:442][615]LogBlueprintUserMessages: [CheckDistance_C_0] 727,42
[2023.02.01-21.26.36:491][618]LogBlueprintUserMessages: [CheckDistance_C_0] 820,969
[2023.02.01-21.26.36:541][621]LogBlueprintUserMessages: [CheckDistance_C_0] 914,321
[2023.02.01-21.26.36:609][625]LogBlueprintUserMessages: [CheckDistance_C_0] 1 038,306
[2023.02.01-21.26.36:658][628]LogBlueprintUserMessages: [CheckDistance_C_0] 1 130,838
[2023.02.01-21.26.36:708][631]LogBlueprintUserMessages: [CheckDistance_C_0] 1 222,924
[2023.02.01-21.26.36:756][634]LogBlueprintUserMessages: [CheckDistance_C_0] 1 314,549
[2023.02.01-21.26.36:824][638]LogBlueprintUserMessages: [CheckDistance_C_0] 1 435,986
[2023.02.01-21.26.36:874][641]LogBlueprintUserMessages: [CheckDistance_C_0] 1 526,534
[2023.02.01-21.26.36:925][644]LogBlueprintUserMessages: [CheckDistance_C_0] 1 616,652
[2023.02.01-21.26.36:974][647]LogBlueprintUserMessages: [CheckDistance_C_0] 1 706,365
[2023.02.01-21.26.37:024][650]LogBlueprintUserMessages: [CheckDistance_C_0] 1 795,707
[2023.02.01-21.26.37:075][653]LogBlueprintUserMessages: [CheckDistance_C_0] 1 884,71
[2023.02.01-21.26.37:125][656]LogBlueprintUserMessages: [CheckDistance_C_0] 1 973,413
[2023.02.01-21.26.37:174][659]LogBlueprintUserMessages: [CheckDistance_C_0] 2 061,854
[2023.02.01-21.26.37:224][662]LogBlueprintUserMessages: [CheckDistance_C_0] 2 150,075
[2023.02.01-21.26.37:274][665]LogBlueprintUserMessages: [CheckDistance_C_0] 2 238,119
[2023.02.01-21.26.37:324][668]LogBlueprintUserMessages: [CheckDistance_C_0] 2 326,03
[2023.02.01-21.26.37:377][671]LogBlueprintUserMessages: [CheckDistance_C_0] 2 413,977
[2023.02.01-21.26.37:424][674]LogBlueprintUserMessages: [CheckDistance_C_0] 2 501,831
[2023.02.01-21.26.37:474][677]LogBlueprintUserMessages: [CheckDistance_C_0] 2 589,615
[2023.02.01-21.26.37:523][680]LogBlueprintUserMessages: [CheckDistance_C_0] 2 677,461
[2023.02.01-21.26.37:574][683]LogBlueprintUserMessages: [CheckDistance_C_0] 2 765,459
[2023.02.01-21.26.39:263][783]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.01-21.26.39:263][783]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.02.01-21.26.39:263][783]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.01-21.26.39:263][783]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.01-21.26.39:264][783]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.02.01-21.26.39:267][783]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.01-21.26.39:271][783]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.01-21.26.39:284][783]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.01-21.26.39:285][783]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.02.01-21.26.39:288][783]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.02.01-21.26.39:295][783]LogUObjectHash: Compacting FUObjectHashTables data took   0.63ms
[2023.02.01-21.26.39:352][784]LogPlayLevel: Display: Destroying online subsystem :Context_9
[2023.02.01-21.26.41:831][929]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.01-21.26.41:840][929]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.01-21.26.41:843][929]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.01-21.26.41:843][929]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.01-21.26.41:843][929]LogWorldPartition: Display: GetPartitionedActors took 12 us (total: 876 us)
[2023.02.01-21.26.41:844][929]LogWorldPartition: Display: GenerateStreaming took 633 us (total: 4 ms)
[2023.02.01-21.26.41:844][929]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.01-21.26.41:844][929]PIE: New page: PIE session: FirstPersonMap (2 лют. 2023 р., 01:26:41)
[2023.02.01-21.26.41:845][929]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.02.01-21.26.41:858][929]LogPlayLevel: PIE: StaticDuplicateObject took: (0.013033s)
[2023.02.01-21.26.41:858][929]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.013072s)
[2023.02.01-21.26.41:858][929]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.01-21.26.41:858][929]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.02.01-21.26.41:859][929]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.01-21.26.41:859][929]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.01-21.26.41:859][929]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.01-21.26.41:861][929]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.02.01-21.26.41:861][929]LogWorldPartition: Display: WorldPartition initialize took 2 ms (total: 250 ms)
[2023.02.01-21.26.41:861][929]LogPlayLevel: PIE: World Init took: (0.003687s)
[2023.02.01-21.26.41:871][929]LogUObjectHash: Compacting FUObjectHashTables data took   0.59ms
[2023.02.01-21.26.41:871][929]LogAudio: Display: Creating Audio Device:                 Id: 7, Scope: Unique, Realtime: True
[2023.02.01-21.26.41:871][929]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.01-21.26.41:871][929]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.01-21.26.41:871][929]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.01-21.26.41:871][929]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.01-21.26.41:871][929]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.01-21.26.41:871][929]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.01-21.26.41:872][929]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.01-21.26.41:872][929]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.01-21.26.41:872][929]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.01-21.26.41:872][929]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.01-21.26.41:872][929]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.01-21.26.41:874][929]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.01-21.26.41:890][929]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2023.02.01-21.26.41:891][929]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.01-21.26.41:891][929]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.01-21.26.41:891][929]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.01-21.26.41:893][929]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=7
[2023.02.01-21.26.41:893][929]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=7
[2023.02.01-21.26.41:895][929]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=7
[2023.02.01-21.26.41:895][929]LogInit: FAudioDevice initialized.
[2023.02.01-21.26.41:895][929]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=7
[2023.02.01-21.26.41:895][929]LogAudio: Display: Audio Device (ID: 7) registered with world 'FirstPersonMap'.
[2023.02.01-21.26.41:898][929]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.02.01-21.26.41:904][929]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 60) at 2023.02.01-23.26.41
[2023.02.01-21.26.41:905][929]LogWorld: Bringing up level for play took: 0.007369
[2023.02.01-21.26.41:908][929]LogOnline: OSS: Created online subsystem instance for: :Context_10
[2023.02.01-21.26.41:909][929]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap:PersistentLevel.BP_MainCharacter_C_0.CharacterMesh0' Bone: 'LeftArm' 
[2023.02.01-21.26.41:909][929]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap:PersistentLevel.BP_MainCharacter_C_0.CharacterMesh0' Bone: 'LeftHand' 
[2023.02.01-21.26.41:909][929]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap:PersistentLevel.BP_MainCharacter_C_0.CharacterMesh0' Bone: 'RightArm' 
[2023.02.01-21.26.41:909][929]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap:PersistentLevel.BP_MainCharacter_C_0.CharacterMesh0' Bone: 'RightHand' 
[2023.02.01-21.26.41:911][929]LogWorldPartition: New Streaming Source: BP_TestController_C_0 -> Position: X=1199.722 Y=817.505 Z=190.115
[2023.02.01-21.26.41:914][929]PIE: Server logged in
[2023.02.01-21.26.41:915][929]PIE: Play in editor total start time 0,074 seconds.
[2023.02.01-21.26.42:016][931]LogBlueprintUserMessages: [CheckDistance_C_0] 438,714
[2023.02.01-21.26.42:110][935]LogBlueprintUserMessages: [CheckDistance_C_0] 435,145
[2023.02.01-21.26.42:159][938]LogBlueprintUserMessages: [CheckDistance_C_0] 433,349
[2023.02.01-21.26.42:209][941]LogBlueprintUserMessages: [CheckDistance_C_0] 431,962
[2023.02.01-21.26.42:277][945]LogBlueprintUserMessages: [CheckDistance_C_0] 431,616
[2023.02.01-21.26.42:326][948]LogBlueprintUserMessages: [CheckDistance_C_0] 431,616
[2023.02.01-21.26.42:376][951]LogBlueprintUserMessages: [CheckDistance_C_0] 431,616
[2023.02.01-21.26.42:427][954]LogBlueprintUserMessages: [CheckDistance_C_0] 431,616
[2023.02.01-21.26.42:494][958]LogBlueprintUserMessages: [CheckDistance_C_0] 431,616
[2023.02.01-21.26.42:512][959]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 2.0
[2023.02.01-21.26.42:545][961]LogBlueprintUserMessages: [CheckDistance_C_0] 431,616
[2023.02.01-21.26.42:593][964]LogBlueprintUserMessages: [CheckDistance_C_0] 431,616
[2023.02.01-21.26.42:642][967]LogBlueprintUserMessages: [CheckDistance_C_0] 433,778
[2023.02.01-21.26.42:709][971]LogBlueprintUserMessages: [CheckDistance_C_0] 441,773
[2023.02.01-21.26.42:760][974]LogBlueprintUserMessages: [CheckDistance_C_0] 451,855
[2023.02.01-21.26.42:810][977]LogBlueprintUserMessages: [CheckDistance_C_0] 465,736
[2023.02.01-21.26.42:860][980]LogBlueprintUserMessages: [CheckDistance_C_0] 484,228
[2023.02.01-21.26.42:926][984]LogBlueprintUserMessages: [CheckDistance_C_0] 518,002
[2023.02.01-21.26.42:975][987]LogBlueprintUserMessages: [CheckDistance_C_0] 544,371
[2023.02.01-21.26.42:992][988]LogBlueprintUserMessages: [CheckDistance_C_0] 477,38
[2023.02.01-21.26.43:026][990]LogBlueprintUserMessages: [CheckDistance_C_0] 570,862
[2023.02.01-21.26.43:061][992]LogBlueprintUserMessages: [CheckDistance_C_0] 509,818
[2023.02.01-21.26.43:077][993]LogBlueprintUserMessages: [CheckDistance_C_0] 595,804
[2023.02.01-21.26.43:112][995]LogBlueprintUserMessages: [CheckDistance_C_0] 536,615
[2023.02.01-21.26.43:127][996]LogBlueprintUserMessages: [CheckDistance_C_0] 619,98
[2023.02.01-21.26.43:164][998]LogBlueprintUserMessages: [CheckDistance_C_0] 564,086
[2023.02.01-21.26.43:177][999]LogBlueprintUserMessages: [CheckDistance_C_0] 644,675
[2023.02.01-21.26.43:211][  1]LogBlueprintUserMessages: [CheckDistance_C_0] 590,398
[2023.02.01-21.26.43:229][  2]LogBlueprintUserMessages: [CheckDistance_C_0] 672,5
[2023.02.01-21.26.43:278][  5]LogBlueprintUserMessages: [CheckDistance_C_0] 699,211
[2023.02.01-21.26.43:278][  5]LogBlueprintUserMessages: [CheckDistance_C_0] 611,253
[2023.02.01-21.26.43:327][  8]LogBlueprintUserMessages: [CheckDistance_C_0] 609,133
[2023.02.01-21.26.43:328][  8]LogBlueprintUserMessages: [CheckDistance_C_0] 714,071
[2023.02.01-21.26.43:376][ 11]LogBlueprintUserMessages: [CheckDistance_C_0] 717,182
[2023.02.01-21.26.43:376][ 11]LogBlueprintUserMessages: [CheckDistance_C_0] 596,872
[2023.02.01-21.26.43:427][ 14]LogBlueprintUserMessages: [CheckDistance_C_0] 712,007
[2023.02.01-21.26.43:427][ 14]LogBlueprintUserMessages: [CheckDistance_C_0] 582,132
[2023.02.01-21.26.43:477][ 17]LogBlueprintUserMessages: [CheckDistance_C_0] 703,526
[2023.02.01-21.26.43:494][ 18]LogBlueprintUserMessages: [CheckDistance_C_0] 574,186
[2023.02.01-21.26.43:527][ 20]LogBlueprintUserMessages: [CheckDistance_C_0] 697,072
[2023.02.01-21.26.43:543][ 21]LogBlueprintUserMessages: [CheckDistance_C_0] 577,059
[2023.02.01-21.26.43:578][ 23]LogBlueprintUserMessages: [CheckDistance_C_0] 696,036
[2023.02.01-21.26.43:594][ 24]LogBlueprintUserMessages: [CheckDistance_C_0] 586,707
[2023.02.01-21.26.43:628][ 26]LogBlueprintUserMessages: [CheckDistance_C_0] 700,561
[2023.02.01-21.26.43:646][ 27]LogBlueprintUserMessages: [CheckDistance_C_0] 601,969
[2023.02.01-21.26.43:679][ 29]LogBlueprintUserMessages: [CheckDistance_C_0] 708,835
[2023.02.01-21.26.43:713][ 31]LogBlueprintUserMessages: [CheckDistance_C_0] 630,187
[2023.02.01-21.26.43:728][ 32]LogBlueprintUserMessages: [CheckDistance_C_0] 718,839
[2023.02.01-21.26.43:763][ 34]LogBlueprintUserMessages: [CheckDistance_C_0] 656,138
[2023.02.01-21.26.43:778][ 35]LogBlueprintUserMessages: [CheckDistance_C_0] 728,058
[2023.02.01-21.26.43:813][ 37]LogBlueprintUserMessages: [CheckDistance_C_0] 682,968
[2023.02.01-21.26.43:828][ 38]LogBlueprintUserMessages: [CheckDistance_C_0] 734,055
[2023.02.01-21.26.43:861][ 40]LogBlueprintUserMessages: [CheckDistance_C_0] 707,632
[2023.02.01-21.26.43:878][ 41]LogBlueprintUserMessages: [CheckDistance_C_0] 736,81
[2023.02.01-21.26.43:926][ 44]LogBlueprintUserMessages: [CheckDistance_C_0] 734,013
[2023.02.01-21.26.43:926][ 44]LogBlueprintUserMessages: [CheckDistance_C_0] 735,236
[2023.02.01-21.26.43:976][ 47]LogBlueprintUserMessages: [CheckDistance_C_0] 747,402
[2023.02.01-21.26.43:976][ 47]LogBlueprintUserMessages: [CheckDistance_C_0] 722,342
[2023.02.01-21.26.44:027][ 50]LogBlueprintUserMessages: [CheckDistance_C_0] 706,279
[2023.02.01-21.26.44:027][ 50]LogBlueprintUserMessages: [CheckDistance_C_0] 754,959
[2023.02.01-21.26.44:077][ 53]LogBlueprintUserMessages: [CheckDistance_C_0] 760,346
[2023.02.01-21.26.44:078][ 53]LogBlueprintUserMessages: [CheckDistance_C_0] 688,279
[2023.02.01-21.26.44:126][ 56]LogBlueprintUserMessages: [CheckDistance_C_0] 669,608
[2023.02.01-21.26.44:126][ 56]LogBlueprintUserMessages: [CheckDistance_C_0] 765,031
[2023.02.01-21.26.44:178][ 59]LogBlueprintUserMessages: [CheckDistance_C_0] 650,875
[2023.02.01-21.26.44:178][ 59]LogBlueprintUserMessages: [CheckDistance_C_0] 769,75
[2023.02.01-21.26.44:228][ 62]LogBlueprintUserMessages: [CheckDistance_C_0] 774,216
[2023.02.01-21.26.44:228][ 62]LogBlueprintUserMessages: [CheckDistance_C_0] 631,885
[2023.02.01-21.26.44:278][ 65]LogBlueprintUserMessages: [CheckDistance_C_0] 611,432
[2023.02.01-21.26.44:278][ 65]LogBlueprintUserMessages: [CheckDistance_C_0] 776,712
[2023.02.01-21.26.44:326][ 68]LogBlueprintUserMessages: [CheckDistance_C_0] 769,969
[2023.02.01-21.26.44:327][ 68]LogBlueprintUserMessages: [CheckDistance_C_0] 585,168
[2023.02.01-21.26.44:376][ 71]LogBlueprintUserMessages: [CheckDistance_C_0] 556,2
[2023.02.01-21.26.44:377][ 71]LogBlueprintUserMessages: [CheckDistance_C_0] 756,93
[2023.02.01-21.26.44:426][ 74]LogBlueprintUserMessages: [CheckDistance_C_0] 526,416
[2023.02.01-21.26.44:426][ 74]LogBlueprintUserMessages: [CheckDistance_C_0] 740,76
[2023.02.01-21.26.44:478][ 77]LogBlueprintUserMessages: [CheckDistance_C_0] 723,299
[2023.02.01-21.26.44:479][ 77]LogBlueprintUserMessages: [CheckDistance_C_0] 496,439
[2023.02.01-21.26.44:528][ 80]LogBlueprintUserMessages: [CheckDistance_C_0] 466,461
[2023.02.01-21.26.44:528][ 80]LogBlueprintUserMessages: [CheckDistance_C_0] 706,172
[2023.02.01-21.26.44:561][ 82]LogAnimMontage: Warning: Playing a Montage (Hands_Stable_Sword_Inward_Slash_Montage) for the wrong Skeleton (krit_textured_last_Skeleton) instead of (krit_Hands_skeleton).
[2023.02.01-21.26.44:578][ 83]LogBlueprintUserMessages: [CheckDistance_C_0] 692,255
[2023.02.01-21.26.44:578][ 83]LogBlueprintUserMessages: [CheckDistance_C_0] 436,662
[2023.02.01-21.26.44:627][ 86]LogBlueprintUserMessages: [CheckDistance_C_0] 407,481
[2023.02.01-21.26.44:627][ 86]LogBlueprintUserMessages: [CheckDistance_C_0] 682,56
[2023.02.01-21.26.44:676][ 89]LogBlueprintUserMessages: [CheckDistance_C_0] 379,001
[2023.02.01-21.26.44:676][ 89]LogBlueprintUserMessages: [CheckDistance_C_0] 676,023
[2023.02.01-21.26.44:729][ 92]LogBlueprintUserMessages: [CheckDistance_C_0] 671,52
[2023.02.01-21.26.44:729][ 92]LogBlueprintUserMessages: [CheckDistance_C_0] 351,048
[2023.02.01-21.26.44:779][ 95]LogBlueprintUserMessages: [CheckDistance_C_0] 323,172
[2023.02.01-21.26.44:779][ 95]LogBlueprintUserMessages: [CheckDistance_C_0] 667,592
[2023.02.01-21.26.44:828][ 98]LogBlueprintUserMessages: [CheckDistance_C_0] 662,341
[2023.02.01-21.26.44:828][ 98]LogBlueprintUserMessages: [CheckDistance_C_0] 294,726
[2023.02.01-21.26.44:877][101]LogBlueprintUserMessages: [CheckDistance_C_0] 265,7
[2023.02.01-21.26.44:877][101]LogBlueprintUserMessages: [CheckDistance_C_0] 655,505
[2023.02.01-21.26.44:927][104]LogBlueprintUserMessages: [CheckDistance_C_0] 236,443
[2023.02.01-21.26.44:927][104]LogBlueprintUserMessages: [CheckDistance_C_0] 648,191
[2023.02.01-21.26.44:977][107]LogBlueprintUserMessages: [CheckDistance_C_0] 641,209
[2023.02.01-21.26.44:977][107]LogBlueprintUserMessages: [CheckDistance_C_0] 207,16
[2023.02.01-21.26.45:026][110]LogBlueprintUserMessages: [CheckDistance_C_0] 181,124
[2023.02.01-21.26.45:026][110]LogBlueprintUserMessages: [CheckDistance_C_0] 635,664
[2023.02.01-21.26.45:076][113]LogBlueprintUserMessages: [CheckDistance_C_0] 634,128
[2023.02.01-21.26.45:076][113]LogBlueprintUserMessages: [CheckDistance_C_0] 172,976
[2023.02.01-21.26.45:126][116]LogBlueprintUserMessages: [CheckDistance_C_0] 172,551
[2023.02.01-21.26.45:126][116]LogBlueprintUserMessages: [CheckDistance_C_0] 634,051
[2023.02.01-21.26.45:177][119]LogBlueprintUserMessages: [CheckDistance_C_0] 172,551
[2023.02.01-21.26.45:177][119]LogBlueprintUserMessages: [CheckDistance_C_0] 634,051
[2023.02.01-21.26.45:227][122]LogBlueprintUserMessages: [CheckDistance_C_0] 634,051
