Log file open, 01/30/23 11:41:00
[2023.01.30-09.42.21:096][  0]LogPakFile: Display: Mounted Pak file 'D:/EpicGames/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.01.30-09.42.21:104][  0]LogPakFile: Display: Mounted Pak file 'D:/EpicGames/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.01.30-09.42.21:109][  0]LogPakFile: Display: Mounted Pak file 'D:/EpicGames/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.01.30-09.42.23:014][  0]LogSlate: Took 0.003904 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.01.30-09.42.23:067][  0]LogSlate: Took 0.003723 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.01.30-09.42.23:106][  0]LogSlate: Took 0.025587 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.01.30-09.42.23:118][  0]LogSlate: Took 0.011105 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.01.30-09.42.23:134][  0]LogViewport: Scene viewport resized to 1229x300, mode Windowed.
[2023.01.30-09.42.23:892][  0]LogSlate: Took 0.004977 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.01.30-09.42.24:611][  0]LogStall: Startup...
[2023.01.30-09.42.24:613][  0]LogStall: Startup complete.
[2023.01.30-09.42.24:660][  0]LogLoad: (Engine Initialization) Total time: 86.94 seconds
[2023.01.30-09.42.24:660][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.01.30-09.42.25:467][  0]AssetCheck: New page: Asset Save: HDRI_Epic_Courtyard_Daylight
[2023.01.30-09.42.25:480][  0]LogContentValidation: Display: Validating /Script/Engine.TextureCube /Game/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.HDRI_Epic_Courtyard_Daylight
[2023.01.30-09.42.25:714][  0]LogAssetRegistry: Asset discovery search completed in 67.2224 seconds
[2023.01.30-09.42.25:735][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000004 seconds (updated 0 objects)
[2023.01.30-09.42.25:793][  0]LogContentStreaming: Texture pool size now 600 MB
[2023.01.30-09.42.25:919][  0]LogAutomationController: Ignoring very large delta of 16925801.57 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.01.30-09.42.26:672][  4]LogSlate: Took 0.000149 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.01.30-09.42.33:704][716]LogUObjectHash: Compacting FUObjectHashTables data took   0.48ms
[2023.01.30-09.42.33:705][716]Cmd: MAP LOAD FILE="../../../../../UE5 Projects/GGJ/Content/lvl1_Tutorial.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.01.30-09.42.33:705][716]LightingResults: New page: Lighting Build
[2023.01.30-09.42.33:705][716]LoadErrors: New page: Loading map: lvl1_Tutorial.umap
[2023.01.30-09.42.33:832][716]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.01.30-09.42.33:832][716]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.30-09.42.33:848][716]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.01.30-09.42.33:848][716]MapCheck: New page: Map Check
[2023.01.30-09.42.33:848][716]LightingResults: New page: Lighting Build
[2023.01.30-09.42.33:865][716]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.30-09.42.33:868][716]LogUObjectHash: Compacting FUObjectHashTables data took   0.50ms
[2023.01.30-09.42.34:396][716]LogAudio: Display: Audio Device (ID: 1) registered with world 'lvl1_Tutorial'.
[2023.01.30-09.42.34:396][716]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.30-09.42.34:396][716]LogAIModule: Creating AISystem for world lvl1_Tutorial
[2023.01.30-09.42.34:638][716]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.01.30-09.42.34:650][716]LogUObjectHash: Compacting FUObjectHashTables data took   0.49ms
[2023.01.30-09.42.34:655][716]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.01.30-09.42.34:656][716]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0,115ms to complete.
[2023.01.30-09.42.34:656][716]LogFileHelpers: Loading map 'lvl1_Tutorial' took 0.950
[2023.01.30-09.42.34:656][716]LogSlate: Window 'Open Level' being destroyed
[2023.01.30-09.42.34:728][716]LogPhysics: Warning: Scale for /Game/lvl1_Tutorial.lvl1_Tutorial:PersistentLevel.StaticMeshActor_263.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=16.000 Y=16.000 Z=0.000
[2023.01.30-09.42.37:154][980]LogViewport: Scene viewport resized to 1229x303, mode Windowed.
[2023.01.30-09.42.37:177][982]LogViewport: Scene viewport resized to 1229x313, mode Windowed.
[2023.01.30-09.42.37:199][984]LogViewport: Scene viewport resized to 1229x336, mode Windowed.
[2023.01.30-09.42.37:222][986]LogViewport: Scene viewport resized to 1229x378, mode Windowed.
[2023.01.30-09.42.37:245][988]LogViewport: Scene viewport resized to 1229x420, mode Windowed.
[2023.01.30-09.42.37:268][990]LogViewport: Scene viewport resized to 1229x470, mode Windowed.
[2023.01.30-09.42.37:292][992]LogViewport: Scene viewport resized to 1229x521, mode Windowed.
[2023.01.30-09.42.37:315][994]LogViewport: Scene viewport resized to 1229x555, mode Windowed.
[2023.01.30-09.42.37:341][996]LogViewport: Scene viewport resized to 1229x583, mode Windowed.
[2023.01.30-09.42.37:364][998]LogViewport: Scene viewport resized to 1229x606, mode Windowed.
[2023.01.30-09.42.37:388][  0]LogViewport: Scene viewport resized to 1229x638, mode Windowed.
[2023.01.30-09.42.37:411][  2]LogViewport: Scene viewport resized to 1229x679, mode Windowed.
[2023.01.30-09.42.37:435][  4]LogViewport: Scene viewport resized to 1229x721, mode Windowed.
[2023.01.30-09.42.37:459][  6]LogViewport: Scene viewport resized to 1229x750, mode Windowed.
[2023.01.30-09.42.37:484][  8]LogViewport: Scene viewport resized to 1229x765, mode Windowed.
[2023.01.30-09.42.37:517][ 10]LogViewport: Scene viewport resized to 1229x770, mode Windowed.
[2023.01.30-09.42.37:638][ 22]LogViewport: Scene viewport resized to 1229x773, mode Windowed.
[2023.01.30-09.42.37:660][ 24]LogViewport: Scene viewport resized to 1229x774, mode Windowed.
[2023.01.30-09.42.37:733][ 32]LogViewport: Scene viewport resized to 1229x772, mode Windowed.
[2023.01.30-09.42.50:127][474]LogViewport: Scene viewport resized to 1229x592, mode Windowed.
[2023.01.30-09.42.50:297][476]LogViewport: Scene viewport resized to 1229x495, mode Windowed.
[2023.01.30-09.42.52:826][477]LogAutomationController: Ignoring very large delta of 2.53 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.01.30-09.42.52:831][477]LogViewport: Scene viewport resized to 1229x773, mode Windowed.
[2023.01.30-09.42.58:037][489]LogAutomationController: Ignoring very large delta of 4.03 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.01.30-09.42.59:772][502]LogViewport: Scene viewport resized to 1229x694, mode Windowed.
[2023.01.30-09.43.00:270][504]LogViewport: Scene viewport resized to 1229x584, mode Windowed.
[2023.01.30-09.43.07:708][  3]LogViewport: Scene viewport resized to 1229x581, mode Windowed.
[2023.01.30-09.43.07:730][  5]LogViewport: Scene viewport resized to 1229x565, mode Windowed.
[2023.01.30-09.43.07:753][  7]LogViewport: Scene viewport resized to 1229x534, mode Windowed.
[2023.01.30-09.43.07:780][  9]LogViewport: Scene viewport resized to 1229x480, mode Windowed.
[2023.01.30-09.43.07:795][ 10]LogViewport: Scene viewport resized to 1229x460, mode Windowed.
[2023.01.30-09.43.07:821][ 12]LogViewport: Scene viewport resized to 1229x434, mode Windowed.
[2023.01.30-09.43.07:845][ 14]LogViewport: Scene viewport resized to 1229x406, mode Windowed.
[2023.01.30-09.43.07:867][ 16]LogViewport: Scene viewport resized to 1229x384, mode Windowed.
[2023.01.30-09.43.07:889][ 18]LogViewport: Scene viewport resized to 1229x369, mode Windowed.
[2023.01.30-09.43.07:911][ 20]LogViewport: Scene viewport resized to 1229x359, mode Windowed.
[2023.01.30-09.43.07:932][ 22]LogViewport: Scene viewport resized to 1229x351, mode Windowed.
[2023.01.30-09.43.07:955][ 24]LogViewport: Scene viewport resized to 1229x341, mode Windowed.
[2023.01.30-09.43.07:979][ 26]LogViewport: Scene viewport resized to 1229x333, mode Windowed.
[2023.01.30-09.43.08:002][ 28]LogViewport: Scene viewport resized to 1229x329, mode Windowed.
[2023.01.30-09.43.08:043][ 32]LogViewport: Scene viewport resized to 1229x326, mode Windowed.
[2023.01.30-09.43.08:064][ 34]LogViewport: Scene viewport resized to 1229x322, mode Windowed.
[2023.01.30-09.43.08:086][ 36]LogViewport: Scene viewport resized to 1229x321, mode Windowed.
[2023.01.30-09.43.08:109][ 38]LogViewport: Scene viewport resized to 1229x320, mode Windowed.
[2023.01.30-09.43.49:586][573]LogAutomationController: Ignoring very large delta of 4.50 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.01.30-09.43.58:298][574]LogAutomationController: Ignoring very large delta of 8.71 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.01.30-09.45.09:076][925]LogAutomationController: Ignoring very large delta of 2.62 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.01.30-09.45.10:715][ 51]LogContentBrowser: Deferred new asset file creation: NewMaterial
[2023.01.30-09.45.10:734][ 51]LogContentBrowser: Creating deferred item: NewMaterial
[2023.01.30-09.45.10:745][ 52]LogContentBrowser: Renaming the item being created (Deferred Item: NewMaterial).
[2023.01.30-09.45.12:946][316]LogWindowsTextInputMethodSystem: Activated input method: Русский (Украина) - (Keyboard).
[2023.01.30-09.45.12:947][316]LogWindowsTextInputMethodSystem: Activated input method: Русский (Украина) - (Keyboard).
[2023.01.30-09.45.13:765][414]LogDerivedDataCache: C:/Users/Никита Панасюк/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:02:02.119 and deleted 0 files with total size 0 MiB. Scanned 67883 files in 54574 folders with total size 5954 MiB.
[2023.01.30-09.45.14:525][505]LogWindowsTextInputMethodSystem: Activated input method: Английский (США) - (Keyboard).
[2023.01.30-09.45.14:525][505]LogWindowsTextInputMethodSystem: Activated input method: Английский (США) - (Keyboard).
[2023.01.30-09.45.17:817][900]LogContentBrowser: Attempting asset rename: NewMaterial -> M_neon
[2023.01.30-09.45.17:859][900]LogContentBrowser: End creating deferred item NewMaterial
[2023.01.30-09.45.19:331][ 43]LogAssetEditorSubsystem: Opening Asset editor for Material /Game/LevelPrototyping/Materials/M_neon.M_neon
[2023.01.30-09.45.19:546][ 43]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.30-09.45.19:912][ 43]LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Engine/EditorMeshes/AssetViewer/Floor_Mesh) ...
[2023.01.30-09.45.20:369][ 43]MaterialEditorStats: Texture samplers: 0/16
[2023.01.30-09.45.20:369][ 43]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.30-09.45.20:369][ 43]MaterialEditorStats: Shader Count: 0
[2023.01.30-09.45.20:374][ 43]LogShaderCompilers: Display: ================================================
[2023.01.30-09.45.20:374][ 43]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.30-09.45.20:374][ 43]LogShaderCompilers: Display: Total job queries 137, among them cache hits 6 (4.38%)
[2023.01.30-09.45.20:374][ 43]LogShaderCompilers: Display: Tracking 131 distinct input hashes that result in 105 distinct outputs (80.15%)
[2023.01.30-09.45.20:374][ 43]LogShaderCompilers: Display: RAM used: 1.04 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.13%
[2023.01.30-09.45.20:374][ 43]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.30-09.45.20:374][ 43]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.01.30-09.45.20:374][ 43]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.01.30-09.45.20:374][ 43]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.01.30-09.45.20:374][ 43]LogShaderCompilers: Display: ================================================
[2023.01.30-09.45.20:381][ 43]LogSlate: Took 0.003980 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.01.30-09.45.20:384][ 43]LogViewport: Scene viewport resized to 317x366, mode Windowed.
[2023.01.30-09.45.23:690][131]MaterialEditorStats: Base pass shader: 211 instructions
[2023.01.30-09.45.23:690][131]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.01.30-09.45.23:690][131]MaterialEditorStats: Texture samplers: 2/16
[2023.01.30-09.45.23:690][131]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.30-09.45.23:690][131]MaterialEditorStats: Shader Count: 4
[2023.01.30-09.45.28:832][698]MaterialEditorStats: Texture samplers: 0/16
[2023.01.30-09.45.28:832][698]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.30-09.45.28:832][698]MaterialEditorStats: Shader Count: 0
[2023.01.30-09.45.28:933][700]MaterialEditorStats: Base pass shader: 211 instructions
[2023.01.30-09.45.28:933][700]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.01.30-09.45.28:933][700]MaterialEditorStats: Texture samplers: 2/16
[2023.01.30-09.45.28:933][700]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.30-09.45.28:933][700]MaterialEditorStats: Shader Count: 4
[2023.01.30-09.45.48:752][748]MaterialEditorStats: Texture samplers: 0/16
[2023.01.30-09.45.48:752][748]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.30-09.45.48:752][748]MaterialEditorStats: Shader Count: 0
[2023.01.30-09.45.48:786][750]MaterialEditorStats: Base pass shader: 211 instructions
[2023.01.30-09.45.48:786][750]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.01.30-09.45.48:786][750]MaterialEditorStats: Texture samplers: 2/16
[2023.01.30-09.45.48:786][750]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.30-09.45.48:786][750]MaterialEditorStats: Shader Count: 4
[2023.01.30-09.45.50:230][891]MaterialEditorStats: Texture samplers: 0/16
[2023.01.30-09.45.50:230][891]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.30-09.45.50:230][891]MaterialEditorStats: Shader Count: 0
[2023.01.30-09.45.50:273][893]MaterialEditorStats: Base pass shader: 211 instructions
[2023.01.30-09.45.50:273][893]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.01.30-09.45.50:273][893]MaterialEditorStats: Texture samplers: 2/16
[2023.01.30-09.45.50:273][893]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.30-09.45.50:273][893]MaterialEditorStats: Shader Count: 4
[2023.01.30-09.45.55:008][442]MaterialEditorStats: Texture samplers: 0/16
[2023.01.30-09.45.55:008][442]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.30-09.45.55:008][442]MaterialEditorStats: Shader Count: 0
[2023.01.30-09.45.55:054][444]MaterialEditorStats: Base pass shader: 211 instructions
[2023.01.30-09.45.55:054][444]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.01.30-09.45.55:054][444]MaterialEditorStats: Texture samplers: 2/16
[2023.01.30-09.45.55:054][444]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.30-09.45.55:054][444]MaterialEditorStats: Shader Count: 4
[2023.01.30-09.45.58:515][789]MaterialEditorStats: Texture samplers: 0/16
[2023.01.30-09.45.58:515][789]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.30-09.45.58:515][789]MaterialEditorStats: Shader Count: 0
[2023.01.30-09.45.58:542][791]MaterialEditorStats: Base pass shader: 211 instructions
[2023.01.30-09.45.58:542][791]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.01.30-09.45.58:542][791]MaterialEditorStats: Texture samplers: 2/16
[2023.01.30-09.45.58:542][791]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.30-09.45.58:542][791]MaterialEditorStats: Shader Count: 4
[2023.01.30-09.46.00:925][ 37]MaterialEditorStats: Texture samplers: 0/16
[2023.01.30-09.46.00:925][ 37]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.30-09.46.00:925][ 37]MaterialEditorStats: Shader Count: 0
[2023.01.30-09.46.00:955][ 39]MaterialEditorStats: Base pass shader: 211 instructions
[2023.01.30-09.46.00:955][ 39]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.01.30-09.46.00:955][ 39]MaterialEditorStats: Texture samplers: 2/16
[2023.01.30-09.46.00:955][ 39]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.30-09.46.00:955][ 39]MaterialEditorStats: Shader Count: 2
[2023.01.30-09.46.06:635][603]MaterialEditorStats: Texture samplers: 0/16
[2023.01.30-09.46.06:635][603]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.30-09.46.06:635][603]MaterialEditorStats: Shader Count: 0
[2023.01.30-09.46.06:670][605]MaterialEditorStats: Base pass shader: 211 instructions
[2023.01.30-09.46.06:670][605]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.01.30-09.46.06:670][605]MaterialEditorStats: Texture samplers: 2/16
[2023.01.30-09.46.06:670][605]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.30-09.46.06:671][605]MaterialEditorStats: Shader Count: 4
[2023.01.30-09.46.08:476][786]MaterialEditorStats: Texture samplers: 0/16
[2023.01.30-09.46.08:476][786]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.30-09.46.08:476][786]MaterialEditorStats: Shader Count: 0
[2023.01.30-09.46.08:505][788]MaterialEditorStats: Base pass shader: 211 instructions
[2023.01.30-09.46.08:505][788]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.01.30-09.46.08:505][788]MaterialEditorStats: Texture samplers: 2/16
[2023.01.30-09.46.08:505][788]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
