Log file open, 01/30/23 12:18:35
[2023.01.30-10.22.52:517][570]MaterialEditorStats: Texture samplers: 2/16
[2023.01.30-10.22.52:517][570]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(7)
[2023.01.30-10.22.52:517][570]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.30-10.22.52:517][570]MaterialEditorStats: Shader Count: 6
[2023.01.30-10.22.59:977][268]LogMaterial: Warning: [AssetLog] /Engine/Transient.PM_Outline (no disk path found): Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node SceneTexture) SceneColor lookups are only available when MaterialDomain = Surface. PostProcessMaterials should use the SceneTexture PostProcessInput0.
	Only 'surface' material domain can use the scene color node.

[2023.01.30-10.22.59:980][268]MaterialEditorStats: Error: [SM6] (Node SceneTexture) SceneColor lookups are only available when MaterialDomain = Surface. PostProcessMaterials should use the SceneTexture PostProcessInput0.
[2023.01.30-10.22.59:980][268]MaterialEditorStats: Error: [SM6] Only 'surface' material domain can use the scene color node.
[2023.01.30-10.23.01:664][427]MaterialEditorStats: Texture samplers: 0/16
[2023.01.30-10.23.01:664][427]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(7)
[2023.01.30-10.23.01:664][427]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.30-10.23.01:664][427]MaterialEditorStats: Shader Count: 0
[2023.01.30-10.23.01:760][429]MaterialEditorStats: Texture samplers: 2/16
[2023.01.30-10.23.01:760][429]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(7)
[2023.01.30-10.23.01:760][429]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.30-10.23.01:760][429]MaterialEditorStats: Shader Count: 2
[2023.01.30-10.23.04:976][765]MaterialEditorStats: Texture samplers: 0/16
[2023.01.30-10.23.04:977][765]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(7)
[2023.01.30-10.23.04:977][765]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.30-10.23.04:977][765]MaterialEditorStats: Shader Count: 0
[2023.01.30-10.23.05:948][846]MaterialEditorStats: Texture samplers: 2/16
[2023.01.30-10.23.05:948][846]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(7)
[2023.01.30-10.23.05:949][846]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.30-10.23.05:949][846]MaterialEditorStats: Shader Count: 2
[2023.01.30-10.23.06:398][887]LogMaterialEditor: Applying material PM_Outline
[2023.01.30-10.23.06:772][887]LogUObjectHash: Compacting FUObjectHashTables data took   0.63ms
[2023.01.30-10.23.06:810][887]LogUObjectHash: Compacting FUObjectHashTables data took   0.28ms
[2023.01.30-10.23.06:817][887]MaterialEditorStats: Texture samplers: 0/16
[2023.01.30-10.23.06:817][887]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(7)
[2023.01.30-10.23.06:817][887]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.30-10.23.06:817][887]MaterialEditorStats: Shader Count: 0
[2023.01.30-10.23.06:900][891]MaterialEditorStats: Texture samplers: 2/16
[2023.01.30-10.23.06:900][891]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(7)
[2023.01.30-10.23.06:900][891]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.30-10.23.06:900][891]MaterialEditorStats: Shader Count: 2
[2023.01.30-10.23.07:777][954]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.01.30-10.23.07:778][954]MaterialEditorStats: Texture samplers: 2/16
[2023.01.30-10.23.07:778][954]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(7)
[2023.01.30-10.23.07:778][954]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.30-10.23.07:778][954]MaterialEditorStats: Shader Count: 3
[2023.01.30-10.23.07:897][964]MaterialEditorStats: Base pass shader without light map: 120 instructions
[2023.01.30-10.23.07:897][964]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.01.30-10.23.07:897][964]MaterialEditorStats: Texture samplers: 2/16
[2023.01.30-10.23.07:897][964]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(7)
[2023.01.30-10.23.07:897][964]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.30-10.23.07:897][964]MaterialEditorStats: Shader Count: 6
[2023.01.30-10.23.16:355][760]LogMaterial: Warning: [AssetLog] /Engine/Transient.PM_Outline (no disk path found): Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node SceneTexture) Decal Mask bit was moved from GBuffer to the Stencil Buffer for performance optimisation so therefore no longer available.

[2023.01.30-10.23.16:359][760]MaterialEditorStats: Error: [SM6] (Node SceneTexture) Decal Mask bit was moved from GBuffer to the Stencil Buffer for performance optimisation so therefore no longer available.
[2023.01.30-10.23.19:432][ 63]MaterialEditorStats: Texture samplers: 0/16
[2023.01.30-10.23.19:432][ 63]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(7)
[2023.01.30-10.23.19:432][ 63]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.30-10.23.19:432][ 63]MaterialEditorStats: Shader Count: 0
[2023.01.30-10.23.20:316][129]MaterialEditorStats: Texture samplers: 2/16
[2023.01.30-10.23.20:316][129]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(7)
[2023.01.30-10.23.20:316][129]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.30-10.23.20:316][129]MaterialEditorStats: Shader Count: 2
[2023.01.30-10.23.21:100][199]LogMaterialEditor: Applying material PM_Outline
[2023.01.30-10.23.21:470][199]LogUObjectHash: Compacting FUObjectHashTables data took   0.54ms
[2023.01.30-10.23.21:507][199]LogUObjectHash: Compacting FUObjectHashTables data took   0.33ms
[2023.01.30-10.23.21:513][199]MaterialEditorStats: Texture samplers: 0/16
[2023.01.30-10.23.21:513][199]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(7)
[2023.01.30-10.23.21:513][199]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.30-10.23.21:513][199]MaterialEditorStats: Shader Count: 0
[2023.01.30-10.23.21:597][203]MaterialEditorStats: Texture samplers: 2/16
[2023.01.30-10.23.21:597][203]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(7)
[2023.01.30-10.23.21:597][203]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.30-10.23.21:597][203]MaterialEditorStats: Shader Count: 2
[2023.01.30-10.23.22:492][266]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.01.30-10.23.22:492][266]MaterialEditorStats: Texture samplers: 2/16
[2023.01.30-10.23.22:492][266]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(7)
[2023.01.30-10.23.22:492][266]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.30-10.23.22:492][266]MaterialEditorStats: Shader Count: 5
[2023.01.30-10.23.22:589][274]MaterialEditorStats: Base pass shader without light map: 120 instructions
[2023.01.30-10.23.22:589][274]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.01.30-10.23.22:589][274]MaterialEditorStats: Texture samplers: 2/16
[2023.01.30-10.23.22:589][274]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(7)
[2023.01.30-10.23.22:589][274]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.30-10.23.22:589][274]MaterialEditorStats: Shader Count: 6
[2023.01.30-10.23.26:189][630]MaterialEditorStats: Texture samplers: 0/16
[2023.01.30-10.23.26:189][630]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(7)
[2023.01.30-10.23.26:189][630]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.30-10.23.26:189][630]MaterialEditorStats: Shader Count: 0
[2023.01.30-10.23.26:996][699]MaterialEditorStats: Texture samplers: 2/16
[2023.01.30-10.23.26:996][699]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(7)
[2023.01.30-10.23.26:996][699]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.30-10.23.26:996][699]MaterialEditorStats: Shader Count: 2
[2023.01.30-10.23.27:941][783]LogMaterialEditor: Applying material PM_Outline
[2023.01.30-10.23.28:313][783]LogUObjectHash: Compacting FUObjectHashTables data took   0.54ms
[2023.01.30-10.23.28:345][783]LogUObjectHash: Compacting FUObjectHashTables data took   0.28ms
[2023.01.30-10.23.28:352][783]MaterialEditorStats: Texture samplers: 0/16
[2023.01.30-10.23.28:352][783]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(7)
[2023.01.30-10.23.28:352][783]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.30-10.23.28:352][783]MaterialEditorStats: Shader Count: 0
[2023.01.30-10.23.28:438][787]MaterialEditorStats: Texture samplers: 2/16
[2023.01.30-10.23.28:438][787]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(7)
[2023.01.30-10.23.28:438][787]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.30-10.23.28:438][787]MaterialEditorStats: Shader Count: 2
[2023.01.30-10.23.29:273][848]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.01.30-10.23.29:273][848]MaterialEditorStats: Texture samplers: 2/16
[2023.01.30-10.23.29:273][848]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(7)
[2023.01.30-10.23.29:273][848]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.30-10.23.29:273][848]MaterialEditorStats: Shader Count: 5
[2023.01.30-10.23.29:389][857]MaterialEditorStats: Base pass shader without light map: 120 instructions
[2023.01.30-10.23.29:389][857]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.01.30-10.23.29:389][857]MaterialEditorStats: Texture samplers: 2/16
[2023.01.30-10.23.29:389][857]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(7)
[2023.01.30-10.23.29:389][857]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.30-10.23.29:389][857]MaterialEditorStats: Shader Count: 6
[2023.01.30-10.23.33:423][281]MaterialEditorStats: Texture samplers: 0/16
[2023.01.30-10.23.33:423][281]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(7)
[2023.01.30-10.23.33:423][281]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.30-10.23.33:423][281]MaterialEditorStats: Shader Count: 0
[2023.01.30-10.23.34:248][348]MaterialEditorStats: Texture samplers: 2/16
[2023.01.30-10.23.34:248][348]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(7)
[2023.01.30-10.23.34:248][348]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.30-10.23.34:248][348]MaterialEditorStats: Shader Count: 2
[2023.01.30-10.23.34:886][406]LogMaterialEditor: Applying material PM_Outline
[2023.01.30-10.23.35:254][406]LogUObjectHash: Compacting FUObjectHashTables data took   0.52ms
[2023.01.30-10.23.35:285][406]LogUObjectHash: Compacting FUObjectHashTables data took   0.27ms
[2023.01.30-10.23.35:292][406]MaterialEditorStats: Texture samplers: 0/16
[2023.01.30-10.23.35:292][406]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(7)
[2023.01.30-10.23.35:292][406]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.30-10.23.35:292][406]MaterialEditorStats: Shader Count: 0
[2023.01.30-10.23.35:382][410]MaterialEditorStats: Texture samplers: 2/16
[2023.01.30-10.23.35:382][410]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(7)
[2023.01.30-10.23.35:382][410]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.30-10.23.35:382][410]MaterialEditorStats: Shader Count: 2
[2023.01.30-10.23.36:191][468]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.01.30-10.23.36:192][468]MaterialEditorStats: Texture samplers: 2/16
[2023.01.30-10.23.36:192][468]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(7)
[2023.01.30-10.23.36:192][468]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.30-10.23.36:192][468]MaterialEditorStats: Shader Count: 5
[2023.01.30-10.23.36:292][477]MaterialEditorStats: Base pass shader without light map: 121 instructions
[2023.01.30-10.23.36:292][477]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.01.30-10.23.36:292][477]MaterialEditorStats: Texture samplers: 2/16
[2023.01.30-10.23.36:292][477]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(7)
[2023.01.30-10.23.36:292][477]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.30-10.23.36:292][477]MaterialEditorStats: Shader Count: 6
[2023.01.30-10.23.39:826][870]MaterialEditorStats: Texture samplers: 0/16
[2023.01.30-10.23.39:826][870]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(7)
[2023.01.30-10.23.39:826][870]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.30-10.23.39:826][870]MaterialEditorStats: Shader Count: 0
[2023.01.30-10.23.40:686][940]MaterialEditorStats: Texture samplers: 2/16
[2023.01.30-10.23.40:686][940]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(7)
[2023.01.30-10.23.40:686][940]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.30-10.23.40:686][940]MaterialEditorStats: Shader Count: 2
[2023.01.30-10.23.41:020][970]LogMaterialEditor: Applying material PM_Outline
[2023.01.30-10.23.41:389][970]LogUObjectHash: Compacting FUObjectHashTables data took   0.62ms
[2023.01.30-10.23.41:425][970]LogUObjectHash: Compacting FUObjectHashTables data took   0.27ms
[2023.01.30-10.23.41:432][970]MaterialEditorStats: Texture samplers: 0/16
[2023.01.30-10.23.41:432][970]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(7)
[2023.01.30-10.23.41:432][970]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.30-10.23.41:432][970]MaterialEditorStats: Shader Count: 0
[2023.01.30-10.23.41:515][974]MaterialEditorStats: Texture samplers: 2/16
[2023.01.30-10.23.41:515][974]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(7)
[2023.01.30-10.23.41:515][974]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.30-10.23.41:515][974]MaterialEditorStats: Shader Count: 2
[2023.01.30-10.23.42:418][ 40]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.01.30-10.23.42:418][ 40]MaterialEditorStats: Texture samplers: 2/16
[2023.01.30-10.23.42:418][ 40]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(7)
[2023.01.30-10.23.42:418][ 40]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.30-10.23.42:418][ 40]MaterialEditorStats: Shader Count: 5
[2023.01.30-10.23.42:522][ 49]MaterialEditorStats: Base pass shader without light map: 110 instructions
[2023.01.30-10.23.42:522][ 49]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.01.30-10.23.42:522][ 49]MaterialEditorStats: Texture samplers: 2/16
[2023.01.30-10.23.42:522][ 49]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(7)
[2023.01.30-10.23.42:522][ 49]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.30-10.23.42:522][ 49]MaterialEditorStats: Shader Count: 6
[2023.01.30-10.24.06:711][410]MaterialEditorStats: Texture samplers: 0/16
[2023.01.30-10.24.06:711][410]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(7)
[2023.01.30-10.24.06:711][410]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.30-10.24.06:711][410]MaterialEditorStats: Shader Count: 0
[2023.01.30-10.24.06:750][413]MaterialEditorStats: Texture samplers: 2/16
[2023.01.30-10.24.06:750][413]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(7)
[2023.01.30-10.24.06:750][413]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.30-10.24.06:750][413]MaterialEditorStats: Shader Count: 2
[2023.01.30-10.24.08:038][534]LogMaterialEditor: Applying material PM_Outline
[2023.01.30-10.24.08:406][534]LogUObjectHash: Compacting FUObjectHashTables data took   0.49ms
[2023.01.30-10.24.08:436][534]LogUObjectHash: Compacting FUObjectHashTables data took   0.30ms
[2023.01.30-10.24.08:442][534]MaterialEditorStats: Texture samplers: 0/16
[2023.01.30-10.24.08:442][534]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(7)
[2023.01.30-10.24.08:443][534]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.30-10.24.08:443][534]MaterialEditorStats: Shader Count: 0
[2023.01.30-10.24.08:510][537]MaterialEditorStats: Base pass shader without light map: 110 instructions
[2023.01.30-10.24.08:510][537]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.01.30-10.24.08:510][537]MaterialEditorStats: Texture samplers: 1/16
[2023.01.30-10.24.08:510][537]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(7)
[2023.01.30-10.24.08:510][537]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.30-10.24.08:510][537]MaterialEditorStats: Shader Count: 4
[2023.01.30-10.24.08:525][538]MaterialEditorStats: Base pass shader without light map: 110 instructions
[2023.01.30-10.24.08:525][538]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.01.30-10.24.08:525][538]MaterialEditorStats: Texture samplers: 2/16
[2023.01.30-10.24.08:525][538]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(7)
[2023.01.30-10.24.08:525][538]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.30-10.24.08:525][538]MaterialEditorStats: Shader Count: 6
[2023.01.30-10.24.15:770][262]LogMaterial: Warning: [AssetLog] /Engine/Transient.PM_Outline (no disk path found): Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node Subtract) Arithmetic between types float3 and float4 are undefined
	(Node Subtract) Invalid input types: float3, float4

[2023.01.30-10.24.15:774][262]MaterialEditorStats: Error: [SM6] (Node Subtract) Arithmetic between types float3 and float4 are undefined
[2023.01.30-10.24.15:774][262]MaterialEditorStats: Error: [SM6] (Node Subtract) Invalid input types: float3, float4
[2023.01.30-10.24.19:609][639]MaterialEditorStats: Texture samplers: 0/16
[2023.01.30-10.24.19:609][639]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(7)
