Log file open, 02/03/23 18:59:47
[2023.02.03-16.59.49:989][  0]LogDeviceProfileManager: 	[000005D691E43200][000005D68DB05000 52] IOS, 
[2023.02.03-16.59.49:989][  0]LogDeviceProfileManager: 	[000005D691E45800][000005D68DB07800 52] iPadAir2, 
[2023.02.03-16.59.49:989][  0]LogDeviceProfileManager: 	[000005D691E46800][000005D68DB0C800 52] IPadPro, 
[2023.02.03-16.59.49:989][  0]LogDeviceProfileManager: 	[000005D691E46A00][000005D68DB0A000 52] iPadAir3, 
[2023.02.03-16.59.49:989][  0]LogDeviceProfileManager: 	[000005D691E46400][000005D687FEA000 52] iPadAir4, 
[2023.02.03-16.59.49:989][  0]LogDeviceProfileManager: 	[000005D691E44200][000005D68DB20000 52] iPadAir5, 
[2023.02.03-16.59.49:989][  0]LogDeviceProfileManager: 	[000005D691E45A00][000005D68DB25000 52] iPadMini4, 
[2023.02.03-16.59.49:989][  0]LogDeviceProfileManager: 	[000005D691E46E00][000005D68DB27800 52] iPadMini5, 
[2023.02.03-16.59.49:989][  0]LogDeviceProfileManager: 	[000005D691E44A00][000005D68DB2A000 52] iPadMini6, 
[2023.02.03-16.59.49:989][  0]LogDeviceProfileManager: 	[000005D691E48400][000005D68DBB0000 52] iPhone6S, 
[2023.02.03-16.59.49:989][  0]LogDeviceProfileManager: 	[000005D691E48600][000005D68DBB2800 52] iPhone7, 
[2023.02.03-16.59.49:989][  0]LogDeviceProfileManager: 	[000005D691E48800][000005D68DBB5000 52] iPodTouch7, 
[2023.02.03-16.59.49:989][  0]LogDeviceProfileManager: 	[000005D691E44E00][000005D68DBBA000 52] iPhone6SPlus, 
[2023.02.03-16.59.49:989][  0]LogDeviceProfileManager: 	[000005D691E47800][000005D68DBBC800 52] iPhone7Plus, 
[2023.02.03-16.59.49:989][  0]LogDeviceProfileManager: 	[000005D691E44600][000005D68DB02800 52] iPhoneSE, 
[2023.02.03-16.59.49:989][  0]LogDeviceProfileManager: 	[000005D691E45600][000005D68DB2C800 52] iPhone8, 
[2023.02.03-16.59.49:989][  0]LogDeviceProfileManager: 	[000005D691E45200][000005D68DBB7800 52] iPhone8Plus, 
[2023.02.03-16.59.49:989][  0]LogDeviceProfileManager: 	[000005D691E46C00][000005D68DB30000 52] iPhoneX, 
[2023.02.03-16.59.49:989][  0]LogDeviceProfileManager: 	[000005D691E48E00][000005D68DB35000 52] iPhoneXS, 
[2023.02.03-16.59.49:989][  0]LogDeviceProfileManager: 	[000005D691E47C00][000005D68DB37800 52] iPhoneXSMax, 
[2023.02.03-16.59.49:989][  0]LogDeviceProfileManager: 	[000005D691E44000][000005D68DB3A000 52] iPhoneXR, 
[2023.02.03-16.59.49:989][  0]LogDeviceProfileManager: 	[000005D691E43000][000005D68DB3C800 52] iPhone11, 
[2023.02.03-16.59.49:989][  0]LogDeviceProfileManager: 	[000005D691E48000][000005D68DB22800 52] iPhone11Pro, 
[2023.02.03-16.59.49:989][  0]LogDeviceProfileManager: 	[000005D691E47A00][000005D68DBC0000 52] iPhone11ProMax, 
[2023.02.03-16.59.49:989][  0]LogDeviceProfileManager: 	[000005D691E47E00][000005D68DBC5000 52] iPhoneSE2, 
[2023.02.03-16.59.49:989][  0]LogDeviceProfileManager: 	[000005D691E47600][000005D68DBC7800 52] iPhone12Mini, 
[2023.02.03-16.59.49:989][  0]LogDeviceProfileManager: 	[000005D691E43800][000005D68DBCA000 52] iPhone12, 
[2023.02.03-16.59.49:989][  0]LogDeviceProfileManager: 	[000005D691E46000][000005D68DBCC800 52] iPhone12Pro, 
[2023.02.03-16.59.49:989][  0]LogDeviceProfileManager: 	[000005D691E44C00][000005D68DB32800 52] iPhone12ProMax, 
[2023.02.03-16.59.49:989][  0]LogDeviceProfileManager: 	[000005D691E48A00][000005D68DBA0000 52] iPhone13Mini, 
[2023.02.03-16.59.49:989][  0]LogDeviceProfileManager: 	[000005D691E47400][000005D68DBA5000 52] iPhone13, 
[2023.02.03-16.59.49:989][  0]LogDeviceProfileManager: 	[000005D691E49000][000005D68DBA7800 52] iPhone13Pro, 
[2023.02.03-16.59.49:989][  0]LogDeviceProfileManager: 	[000005D691E47200][000005D68DBAA000 52] iPhone13ProMax, 
[2023.02.03-16.59.49:989][  0]LogDeviceProfileManager: 	[000005D691E49C00][000005D68DBAC800 52] iPhoneSE3, 
[2023.02.03-16.59.49:989][  0]LogDeviceProfileManager: 	[000005D691E48200][000005D68DBC2800 52] iPhone14, 
[2023.02.03-16.59.49:989][  0]LogDeviceProfileManager: 	[000005D691E49E00][000005D68DB70000 52] iPhone14Plus, 
[2023.02.03-16.59.49:989][  0]LogDeviceProfileManager: 	[000005D691E49200][000005D68DB75000 52] iPhone14Pro, 
[2023.02.03-16.59.49:989][  0]LogDeviceProfileManager: 	[000005D691E46200][000005D68DB77800 52] iPhone14ProMax, 
[2023.02.03-16.59.49:989][  0]LogDeviceProfileManager: 	[000005D691E49400][000005D68DB7A000 52] iPadPro105, 
[2023.02.03-16.59.49:989][  0]LogDeviceProfileManager: 	[000005D691E4A000][000005D68DB7C800 52] iPadPro129, 
[2023.02.03-16.59.49:989][  0]LogDeviceProfileManager: 	[000005D691E47000][000005D68DBA2800 52] iPadPro97, 
[2023.02.03-16.59.49:989][  0]LogDeviceProfileManager: 	[000005D691E4AE00][000005D68DB80000 52] iPadPro2_129, 
[2023.02.03-16.59.49:989][  0]LogDeviceProfileManager: 	[000005D691E46600][000005D68DB85000 52] iPad5, 
[2023.02.03-16.59.49:989][  0]LogDeviceProfileManager: 	[000005D691E4AA00][000005D68DB87800 52] iPad6, 
[2023.02.03-16.59.49:989][  0]LogDeviceProfileManager: 	[000005D691E49800][000005D68DB8A000 52] iPad7, 
[2023.02.03-16.59.49:989][  0]LogDeviceProfileManager: 	[000005D691E4A800][000005D68DB8C800 52] iPad8, 
[2023.02.03-16.59.49:989][  0]LogDeviceProfileManager: 	[000005D691E4A200][000005D68DB72800 52] iPad9, 
[2023.02.03-16.59.49:989][  0]LogDeviceProfileManager: 	[000005D691E4B000][000005D68DBD0000 52] iPad10, 
[2023.02.03-16.59.49:989][  0]LogDeviceProfileManager: 	[000005D691E48C00][000005D68DBD5000 52] iPadPro11, 
[2023.02.03-16.59.49:989][  0]LogDeviceProfileManager: 	[000005D691E4BE00][000005D68DBD7800 52] iPadPro2_11, 
[2023.02.03-16.59.49:989][  0]LogDeviceProfileManager: 	[000005D691E4A400][000005D68DBDA000 52] iPadPro3_11, 
[2023.02.03-16.59.49:989][  0]LogDeviceProfileManager: 	[000005D691E4BA00][000005D68DBDC800 52] iPadPro4_11, 
[2023.02.03-16.59.49:989][  0]LogDeviceProfileManager: 	[000005D691E49A00][000005D68DB82800 52] iPadPro3_129, 
[2023.02.03-16.59.49:989][  0]LogDeviceProfileManager: 	[000005D691E49600][000005D68DBF0000 52] iPadPro4_129, 
[2023.02.03-16.59.49:989][  0]LogDeviceProfileManager: 	[000005D691E4B200][000005D68DBF5000 52] iPadPro5_129, 
[2023.02.03-16.59.49:989][  0]LogDeviceProfileManager: 	[000005D691E4C000][000005D68DBF7800 52] iPadPro6_129, 
[2023.02.03-16.59.49:989][  0]LogDeviceProfileManager: 	[000005D691E45400][000005D68DBFA000 52] AppleTV, 
[2023.02.03-16.59.49:989][  0]LogDeviceProfileManager: 	[000005D691E4CE00][000005D68DBFC800 52] AppleTV4K, 
[2023.02.03-16.59.49:989][  0]LogDeviceProfileManager: 	[000005D691E4B600][000005D68DBD2800 52] AppleTV2_4K, 
[2023.02.03-16.59.49:989][  0]LogDeviceProfileManager: 	[000005D691E4CA00][000005D68DC00000 52] TVOS, 
[2023.02.03-16.59.49:989][  0]LogDeviceProfileManager: 	[000005D691E4DC00][000005D68DC07800 52] Mac, 
[2023.02.03-16.59.49:989][  0]LogDeviceProfileManager: 	[000005D691E4DE00][000005D68DC05000 52] MacEditor, 
[2023.02.03-16.59.49:989][  0]LogDeviceProfileManager: 	[000005D691E4D000][000005D68DC0A000 52] MacClient, 
[2023.02.03-16.59.49:989][  0]LogDeviceProfileManager: 	[000005D691E4C400][000005D68DC0C800 52] MacServer, 
[2023.02.03-16.59.49:989][  0]LogDeviceProfileManager: 	[000005D691E4E200][000005D68DC30000 52] Linux, 
[2023.02.03-16.59.49:989][  0]LogDeviceProfileManager: 	[000005D691E4E400][000005D68DC32800 52] LinuxEditor, 
[2023.02.03-16.59.49:989][  0]LogDeviceProfileManager: 	[000005D691E4D800][000005D68DC37800 52] LinuxArm64Editor, 
[2023.02.03-16.59.49:989][  0]LogDeviceProfileManager: 	[000005D691E44800][000005D68DC3A000 52] LinuxArm64, 
[2023.02.03-16.59.49:989][  0]LogDeviceProfileManager: 	[000005D691E4A600][000005D68DC3C800 52] LinuxClient, 
[2023.02.03-16.59.49:989][  0]LogDeviceProfileManager: 	[000005D691E4AC00][000005D68DBF2800 52] LinuxArm64Client, 
[2023.02.03-16.59.49:989][  0]LogDeviceProfileManager: 	[000005D691E4B400][000005D68DC35000 52] LinuxServer, 
[2023.02.03-16.59.49:989][  0]LogDeviceProfileManager: 	[000005D691E4E600][000005D68DC10000 52] LinuxArm64Server, 
[2023.02.03-16.59.49:989][  0]LogDeviceProfileManager: 	[000005D691E4EE00][000005D68DC15000 52] Android, 
[2023.02.03-16.59.49:989][  0]LogDeviceProfileManager: 	[000005D691E4D200][000005D68DC17800 52] Android_Preview_OpenGL, 
[2023.02.03-16.59.49:989][  0]LogDeviceProfileManager: 	[000005D691E4BC00][000005D68DC1A000 52] Android_Preview_Vulkan, 
[2023.02.03-16.59.49:989][  0]LogDeviceProfileManager: 	[000005D691E4EA00][000005D68DC1C800 52] Android_Low, 
[2023.02.03-16.59.49:989][  0]LogDeviceProfileManager: 	[000005D691E4C200][000005D68DC02800 52] Android_Mid, 
[2023.02.03-16.59.49:989][  0]LogDeviceProfileManager: 	[000005D691E4D400][000005D68DB50000 52] Android_High, 
[2023.02.03-16.59.49:989][  0]LogDeviceProfileManager: 	[000005D691E4CC00][000005D68DB55000 52] Android_Default, 
[2023.02.03-16.59.49:989][  0]LogDeviceProfileManager: 	[000005D691E4F000][000005D68DB57800 52] Android_Adreno4xx, 
[2023.02.03-16.59.49:989][  0]LogDeviceProfileManager: 	[000005D691E4B800][000005D68DB5A000 52] Android_Adreno5xx_Low, 
[2023.02.03-16.59.49:989][  0]LogDeviceProfileManager: 	[000005D691E4FE00][000005D68DB5C800 52] Android_Adreno5xx, 
[2023.02.03-16.59.49:989][  0]LogDeviceProfileManager: 	[000005D691E4C600][000005D68DC12800 52] Android_Adreno6xx, 
[2023.02.03-16.59.49:989][  0]LogDeviceProfileManager: 	[000005D691E4FA00][000005D68DAE0000 52] Android_Adreno6xx_Vulkan, 
[2023.02.03-16.59.49:989][  0]LogDeviceProfileManager: 	[000005D691E4C800][000005D68DAE5000 52] Android_Adreno7xx, 
[2023.02.03-16.59.49:989][  0]LogDeviceProfileManager: 	[000005D691E4E000][000005D68DAE7800 52] Android_Adreno7xx_Vulkan, 
[2023.02.03-16.59.49:989][  0]LogDeviceProfileManager: 	[000005D691E4F200][000005D68DAEA000 52] Android_Mali_T6xx, 
[2023.02.03-16.59.49:989][  0]LogDeviceProfileManager: 	[000005D6918CFE00][000005D68DAEC800 52] Android_Mali_T7xx, 
[2023.02.03-16.59.49:989][  0]LogDeviceProfileManager: 	[000005D6887F0800][000005D68DB52800 52] Android_Mali_T8xx, 
[2023.02.03-16.59.49:989][  0]LogDeviceProfileManager: 	[000005D68DC80000][000005D68DC40000 52] Android_Mali_G71, 
[2023.02.03-16.59.49:989][  0]LogDeviceProfileManager: 	[000005D68DC81200][000005D68DC45000 52] Android_Mali_G72, 
[2023.02.03-16.59.49:989][  0]LogDeviceProfileManager: 	[000005D68DC81000][000005D68DC47800 52] Android_Mali_G72_Vulkan, 
[2023.02.03-16.59.49:989][  0]LogDeviceProfileManager: 	[000005D68DC81E00][000005D68DC4A000 52] Android_Mali_G76, 
[2023.02.03-16.59.49:989][  0]LogDeviceProfileManager: 	[000005D68DC80800][000005D68DC4C800 52] Android_Mali_G76_Vulkan, 
[2023.02.03-16.59.49:989][  0]LogDeviceProfileManager: 	[000005D68DC81C00][000005D68DAE2800 52] Android_Mali_G77, 
[2023.02.03-16.59.49:989][  0]LogDeviceProfileManager: 	[000005D68DC81600][000005D68DC50000 52] Android_Mali_G77_Vulkan, 
[2023.02.03-16.59.49:989][  0]LogDeviceProfileManager: 	[000005D68DC80400][000005D68DC55000 52] Android_Mali_G78, 
[2023.02.03-16.59.49:989][  0]LogDeviceProfileManager: 	[000005D68DC82000][000005D68DC57800 52] Android_Mali_G78_Vulkan, 
[2023.02.03-16.59.49:989][  0]LogDeviceProfileManager: 	[000005D68DC81400][000005D68DC5A000 52] Android_Mali_G710, 
[2023.02.03-16.59.49:989][  0]LogDeviceProfileManager: 	[000005D68DC82E00][000005D68DC5C800 52] Android_Mali_G710_Vulkan, 
[2023.02.03-16.59.49:989][  0]LogDeviceProfileManager: 	[000005D68DC80200][000005D68DC42800 52] Android_Xclipse_920, 
[2023.02.03-16.59.49:989][  0]LogDeviceProfileManager: 	[000005D68DC82A00][000005D68DC60000 52] Android_Xclipse_920_Vulkan, 
[2023.02.03-16.59.49:989][  0]LogDeviceProfileManager: 	[000005D68DC80600][000005D68DC65000 52] Android_Vulkan_SM5, 
[2023.02.03-16.59.49:989][  0]LogDeviceProfileManager: 	[000005D68DC81A00][000005D68DC67800 52] Android_PowerVR_G6xxx, 
[2023.02.03-16.59.49:989][  0]LogDeviceProfileManager: 	[000005D68DC82200][000005D68DC6A000 52] Android_PowerVR_GT7xxx, 
[2023.02.03-16.59.49:989][  0]LogDeviceProfileManager: 	[000005D68DC83000][000005D68DC6C800 52] Android_PowerVR_GE8xxx, 
[2023.02.03-16.59.49:989][  0]LogDeviceProfileManager: 	[000005D68DC82800][000005D68DC52800 52] Android_PowerVR_GM9xxx, 
[2023.02.03-16.59.49:989][  0]LogDeviceProfileManager: 	[000005D68DC83E00][000005D68DC70000 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.02.03-16.59.49:989][  0]LogDeviceProfileManager: 	[000005D68DC81800][000005D68DC75000 52] Android_TegraK1, 
[2023.02.03-16.59.49:989][  0]LogDeviceProfileManager: 	[000005D68DC83800][000005D68DC77800 52] Android_Unknown_Vulkan, 
[2023.02.03-16.59.49:989][  0]LogDeviceProfileManager: 	[000005D68DC83400][000005D68DC7A000 52] Oculus_Quest, 
[2023.02.03-16.59.49:989][  0]LogDeviceProfileManager: 	[000005D68DC84000][000005D68DC7C800 52] Oculus_Quest2, 
[2023.02.03-16.59.49:989][  0]LogDeviceProfileManager: 	[000005D68DC82400][000005D68DC62800 52] HoloLens, 
[2023.02.03-16.59.49:989][  0]LogDeviceProfileManager: Active device profile: [000005D691E45E00][000005D67BC17800 52] WindowsEditor
[2023.02.03-16.59.49:989][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.02.03-16.59.49:989][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../UE_Projects/GGJ/GGJ-2023/GGJ-2023/Game4GGJ/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.02.03-16.59.49:990][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.03-16.59.49:990][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../UE_Projects/GGJ/GGJ-2023/GGJ-2023/Game4GGJ/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.02.03-16.59.49:991][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.03-16.59.49:992][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2023.02.03-16.59.49:992][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.03-16.59.49:992][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.03-16.59.49:992][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.03-16.59.49:992][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.22000.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2023.02.03-16.59.49:996][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="D:/UE_Projects/GGJ/GGJ-2023/GGJ-2023/Game4GGJ/Game4GGJ.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/UE_Projects/GGJ/GGJ-2023/GGJ-2023/Game4GGJ/Intermediate/TurnkeyReport_1.log" -log="D:/UE_Projects/GGJ/GGJ-2023/GGJ-2023/Game4GGJ/Intermediate/TurnkeyLog_1.log" -project="D:/UE_Projects/GGJ/GGJ-2023/GGJ-2023/Game4GGJ/Game4GGJ.uproject"  -Device=Win64@LAPTOP-R3VQD4LV'
[2023.02.03-16.59.49:996][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""D:/Games(Epic)/UE5/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="D:/UE_Projects/GGJ/GGJ-2023/GGJ-2023/Game4GGJ/Game4GGJ.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/UE_Projects/GGJ/GGJ-2023/GGJ-2023/Game4GGJ/Intermediate/TurnkeyReport_1.log" -log="D:/UE_Projects/GGJ/GGJ-2023/GGJ-2023/Game4GGJ/Intermediate/TurnkeyLog_1.log" -project="D:/UE_Projects/GGJ/GGJ-2023/GGJ-2023/Game4GGJ/Game4GGJ.uproject"  -Device=Win64@LAPTOP-R3VQD4LV" -nocompile -nocompileuat ]
[2023.02.03-16.59.50:023][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
