Log file open, 01/31/23 19:04:33
[2023.01.31-17.06.14:780][ 89]LogUObjectHash: Compacting FUObjectHashTables data took   1.31ms
[2023.01.31-17.06.14:781][ 89]Cmd: MAP LOAD FILE="../../../../../UE5 Projects/PreProjeck_GGJ_2/GGJ-2023/Game4GGJ/Content/lvl1_Tutorial.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.01.31-17.06.14:781][ 89]LightingResults: New page: Lighting Build
[2023.01.31-17.06.14:781][ 89]LoadErrors: New page: Loading map: lvl1_Tutorial.umap
[2023.01.31-17.06.14:798][ 89]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.01.31-17.06.14:798][ 89]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-17.06.14:802][ 89]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.01.31-17.06.14:802][ 89]MapCheck: New page: Map Check
[2023.01.31-17.06.14:802][ 89]LightingResults: New page: Lighting Build
[2023.01.31-17.06.14:828][ 89]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.31-17.06.14:832][ 89]LogUObjectHash: Compacting FUObjectHashTables data took   1.25ms
[2023.01.31-17.06.15:232][ 89]LogAudio: Display: Audio Device (ID: 1) registered with world 'lvl1_Tutorial'.
[2023.01.31-17.06.15:232][ 89]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.31-17.06.15:232][ 89]LogAIModule: Creating AISystem for world lvl1_Tutorial
[2023.01.31-17.06.15:445][ 89]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.01.31-17.06.15:478][ 89]LogUObjectHash: Compacting FUObjectHashTables data took   1.16ms
[2023.01.31-17.06.15:484][ 89]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.01.31-17.06.15:484][ 89]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0,126ms to complete.
[2023.01.31-17.06.15:484][ 89]LogFileHelpers: Loading map 'lvl1_Tutorial' took 0.703
[2023.01.31-17.06.15:484][ 89]LogSlate: Window 'Open Level' being destroyed
[2023.01.31-17.06.16:051][ 90]LogSlate: Took 0.000096 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.01.31-17.06.24:386][ 13]LogViewport: Scene viewport resized to 1312x458, mode Windowed.
[2023.01.31-17.06.24:413][ 15]LogViewport: Scene viewport resized to 1312x469, mode Windowed.
[2023.01.31-17.06.24:439][ 17]LogViewport: Scene viewport resized to 1312x492, mode Windowed.
[2023.01.31-17.06.24:467][ 19]LogViewport: Scene viewport resized to 1312x540, mode Windowed.
[2023.01.31-17.06.24:494][ 21]LogViewport: Scene viewport resized to 1312x589, mode Windowed.
[2023.01.31-17.06.24:521][ 23]LogViewport: Scene viewport resized to 1312x643, mode Windowed.
[2023.01.31-17.06.24:548][ 25]LogViewport: Scene viewport resized to 1312x696, mode Windowed.
[2023.01.31-17.06.24:575][ 27]LogViewport: Scene viewport resized to 1312x743, mode Windowed.
[2023.01.31-17.06.24:612][ 29]LogViewport: Scene viewport resized to 1312x782, mode Windowed.
[2023.01.31-17.06.24:651][ 31]LogViewport: Scene viewport resized to 1312x814, mode Windowed.
[2023.01.31-17.06.24:685][ 33]LogViewport: Scene viewport resized to 1312x829, mode Windowed.
[2023.01.31-17.06.24:715][ 35]LogViewport: Scene viewport resized to 1312x832, mode Windowed.
[2023.01.31-17.06.25:024][ 71]LogViewport: Scene viewport resized to 1312x837, mode Windowed.
[2023.01.31-17.06.25:050][ 73]LogViewport: Scene viewport resized to 1312x847, mode Windowed.
[2023.01.31-17.06.25:086][ 75]LogViewport: Scene viewport resized to 1312x858, mode Windowed.
[2023.01.31-17.06.26:101][189]LogViewport: Scene viewport resized to 1315x858, mode Windowed.
[2023.01.31-17.06.26:127][191]LogViewport: Scene viewport resized to 1317x858, mode Windowed.
[2023.01.31-17.06.26:153][193]LogViewport: Scene viewport resized to 1322x858, mode Windowed.
[2023.01.31-17.06.26:179][195]LogViewport: Scene viewport resized to 1329x858, mode Windowed.
[2023.01.31-17.06.26:204][197]LogViewport: Scene viewport resized to 1343x858, mode Windowed.
[2023.01.31-17.06.26:232][199]LogViewport: Scene viewport resized to 1358x858, mode Windowed.
[2023.01.31-17.06.26:259][201]LogViewport: Scene viewport resized to 1372x858, mode Windowed.
[2023.01.31-17.06.26:286][203]LogViewport: Scene viewport resized to 1384x858, mode Windowed.
[2023.01.31-17.06.26:316][205]LogViewport: Scene viewport resized to 1394x858, mode Windowed.
[2023.01.31-17.06.26:345][207]LogViewport: Scene viewport resized to 1397x858, mode Windowed.
[2023.01.31-17.06.26:481][222]LogViewport: Scene viewport resized to 1399x858, mode Windowed.
[2023.01.31-17.06.55:775][995]LogUObjectHash: Compacting FUObjectHashTables data took   1.84ms
[2023.01.31-17.06.55:776][995]Cmd: MAP LOAD FILE="../../../../../UE5 Projects/PreProjeck_GGJ_2/GGJ-2023/Game4GGJ/Content/lvl2_Easy1.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.01.31-17.06.55:777][995]LightingResults: New page: Lighting Build
[2023.01.31-17.06.55:777][995]LoadErrors: New page: Loading map: lvl2_Easy1.umap
[2023.01.31-17.06.55:780][995]LogWorld: UWorld::CleanupWorld for lvl1_Tutorial, bSessionEnded=true, bCleanupResources=true
[2023.01.31-17.06.55:780][995]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-17.06.55:780][995]MapCheck: New page: Map Check
[2023.01.31-17.06.55:780][995]LightingResults: New page: Lighting Build
[2023.01.31-17.06.55:813][995]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.31-17.06.55:821][995]LogUObjectHash: Compacting FUObjectHashTables data took   1.60ms
[2023.01.31-17.06.56:164][995]LogAudio: Display: Audio Device (ID: 1) registered with world 'lvl2_Easy1'.
[2023.01.31-17.06.56:164][995]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.31-17.06.56:165][995]LogAIModule: Creating AISystem for world lvl2_Easy1
[2023.01.31-17.06.56:237][995]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.01.31-17.06.56:280][995]LogUObjectHash: Compacting FUObjectHashTables data took   1.53ms
[2023.01.31-17.06.56:287][995]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.01.31-17.06.56:287][995]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0,174ms to complete.
[2023.01.31-17.06.56:287][995]LogFileHelpers: Loading map 'lvl2_Easy1' took 0.510
[2023.01.31-17.06.56:287][995]LogSlate: Window 'Open Level' being destroyed
[2023.01.31-17.07.48:134][528]LogUObjectHash: Compacting FUObjectHashTables data took   0.71ms
[2023.01.31-17.07.48:139][528]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.31-17.07.48:166][528]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/lvl2_Easy1" FILE="../../../../../UE5 Projects/PreProjeck_GGJ_2/GGJ-2023/Game4GGJ/Content/lvl2_Easy1.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.01.31-17.07.48:199][528]LogUObjectHash: Compacting FUObjectHashTables data took   0.72ms
[2023.01.31-17.07.48:287][528]LogSavePackage: Moving output files for package: /Game/lvl2_Easy1
[2023.01.31-17.07.48:288][528]LogSavePackage: Moving '../../../../../UE5 Projects/PreProjeck_GGJ_2/GGJ-2023/Game4GGJ/Saved/lvl2_Easy1E8108F964B127F5EED8A69AA5801B67E.tmp' to '../../../../../UE5 Projects/PreProjeck_GGJ_2/GGJ-2023/Game4GGJ/Content/lvl2_Easy1.umap'
[2023.01.31-17.07.48:302][528]LogFileHelpers: Saving map 'lvl2_Easy1' took 0.137
[2023.01.31-17.07.48:307][528]LogFileHelpers: InternalPromptForCheckoutAndSave took 168 ms (total: 1.68 sec)
[2023.01.31-17.07.48:315][528]AssetCheck: New page: Asset Save: lvl2_Easy1
[2023.01.31-17.07.48:315][528]LogContentValidation: Display: Validating /Script/Engine.World /Game/lvl2_Easy1.lvl2_Easy1
[2023.01.31-17.07.52:676][957]LogUObjectHash: Compacting FUObjectHashTables data took   0.71ms
[2023.01.31-17.07.52:677][957]Cmd: MAP LOAD FILE="../../../../../UE5 Projects/PreProjeck_GGJ_2/GGJ-2023/Game4GGJ/Content/lvl3_Easy2.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.01.31-17.07.52:677][957]LightingResults: New page: Lighting Build
[2023.01.31-17.07.52:678][957]LoadErrors: New page: Loading map: lvl3_Easy2.umap
[2023.01.31-17.07.52:683][957]LogWorld: UWorld::CleanupWorld for lvl2_Easy1, bSessionEnded=true, bCleanupResources=true
[2023.01.31-17.07.52:684][957]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-17.07.52:684][957]MapCheck: New page: Map Check
[2023.01.31-17.07.52:684][957]LightingResults: New page: Lighting Build
[2023.01.31-17.07.52:715][957]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.31-17.07.52:725][957]LogUObjectHash: Compacting FUObjectHashTables data took   1.70ms
[2023.01.31-17.07.52:739][957]LogAudio: Display: Audio Device (ID: 1) registered with world 'lvl3_Easy2'.
[2023.01.31-17.07.52:739][957]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.31-17.07.52:740][957]LogAIModule: Creating AISystem for world lvl3_Easy2
[2023.01.31-17.07.52:778][957]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.01.31-17.07.52:815][957]LogUObjectHash: Compacting FUObjectHashTables data took   1.56ms
[2023.01.31-17.07.52:821][957]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.01.31-17.07.52:821][957]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0,101ms to complete.
[2023.01.31-17.07.52:822][957]LogFileHelpers: Loading map 'lvl3_Easy2' took 0.144
[2023.01.31-17.07.52:822][957]LogSlate: Window 'Open Level' being destroyed
[2023.01.31-17.08.32:911][847]LogDerivedDataCache: C:/Users/Никита Панасюк/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:01:58.053 and deleted 0 files with total size 0 MiB. Scanned 65002 files in 53116 folders with total size 5879 MiB.
[2023.01.31-17.09.27:754][ 84]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.01.31-17.09.27:792][ 84]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.31-17.09.27:792][ 84]PIE: New page: PIE session: lvl3_Easy2 (31 янв. 2023 г., 21:09:27)
[2023.01.31-17.09.27:795][ 84]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.01.31-17.09.27:795][ 84]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.01.31-17.09.27:795][ 84]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_lvl3_Easy2
[2023.01.31-17.09.27:807][ 84]LogPlayLevel: PIE: StaticDuplicateObject took: (0.011623s)
[2023.01.31-17.09.27:807][ 84]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/lvl3_Easy2.lvl3_Easy2 to /Game/UEDPIE_0_lvl3_Easy2.lvl3_Easy2 (0.011673s)
[2023.01.31-17.09.27:807][ 84]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.31-17.09.27:808][ 84]LogAIModule: Creating AISystem for world lvl3_Easy2
[2023.01.31-17.09.27:808][ 84]LogPlayLevel: PIE: World Init took: (0.000727s)
[2023.01.31-17.09.27:841][ 84]LogUObjectHash: Compacting FUObjectHashTables data took   1.53ms
[2023.01.31-17.09.27:843][ 84]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.01.31-17.09.27:843][ 84]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.31-17.09.27:843][ 84]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.31-17.09.27:843][ 84]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.31-17.09.27:843][ 84]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.31-17.09.27:843][ 84]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.31-17.09.27:843][ 84]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.31-17.09.27:843][ 84]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.31-17.09.27:843][ 84]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.31-17.09.27:844][ 84]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.31-17.09.27:844][ 84]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.31-17.09.27:844][ 84]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.31-17.09.27:846][ 84]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.31-17.09.27:861][ 84]LogAudioMixer: Display: Using Audio Hardware Device Динамики (Realtek High Definition Audio)
[2023.01.31-17.09.27:861][ 84]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.31-17.09.27:862][ 84]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.31-17.09.27:862][ 84]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.31-17.09.27:862][ 84]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.01.31-17.09.27:862][ 84]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2023.01.31-17.09.27:864][ 84]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.01.31-17.09.27:864][ 84]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.01.31-17.09.27:864][ 84]LogInit: FAudioDevice initialized.
[2023.01.31-17.09.27:864][ 84]LogAudio: Display: Audio Device (ID: 2) registered with world 'lvl3_Easy2'.
[2023.01.31-17.09.27:891][ 84]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.31-17.09.27:891][ 84]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.01.31-17.09.27:899][ 84]LogWorld: Bringing World /Game/UEDPIE_0_lvl3_Easy2.lvl3_Easy2 up for play (max tick rate 0) at 2023.01.31-19.09.27
[2023.01.31-17.09.27:899][ 84]LogWorld: Bringing up level for play took: 0.008118
[2023.01.31-17.09.27:901][ 84]LogOnline: OSS: Created online subsystem instance for: :Context_6
[2023.01.31-17.09.28:115][ 84]PIE: Server logged in
[2023.01.31-17.09.28:116][ 84]PIE: Play in editor total start time 0,357 seconds.
[2023.01.31-17.09.28:203][ 84]LogViewport: Scene viewport resized to 1914x1000, mode Windowed.
[2023.01.31-17.12.05:943][503]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.31-17.12.05:943][503]LogWorld: BeginTearingDown for /Game/UEDPIE_0_lvl3_Easy2
[2023.01.31-17.12.05:944][503]LogSlate: Window 'Game4GGJ Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.01.31-17.12.05:952][503]LogWorld: UWorld::CleanupWorld for lvl3_Easy2, bSessionEnded=true, bCleanupResources=true
[2023.01.31-17.12.05:954][503]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-17.12.05:957][503]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.31-17.12.05:965][503]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-17.12.06:005][503]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.31-17.12.06:005][503]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.01.31-17.12.06:007][503]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.01.31-17.12.06:017][503]LogUObjectHash: Compacting FUObjectHashTables data took   2.20ms
[2023.01.31-17.12.06:250][504]LogPlayLevel: Display: Destroying online subsystem :Context_6
[2023.01.31-17.12.17:644][544]LogViewport: Scene viewport resized to 1399x859, mode Windowed.
[2023.01.31-17.12.17:673][546]LogViewport: Scene viewport resized to 1399x843, mode Windowed.
[2023.01.31-17.12.17:702][548]LogViewport: Scene viewport resized to 1399x817, mode Windowed.
[2023.01.31-17.12.17:730][550]LogViewport: Scene viewport resized to 1399x787, mode Windowed.
[2023.01.31-17.12.17:773][552]LogViewport: Scene viewport resized to 1399x721, mode Windowed.
[2023.01.31-17.12.17:813][554]LogViewport: Scene viewport resized to 1399x686, mode Windowed.
[2023.01.31-17.12.17:847][556]LogViewport: Scene viewport resized to 1399x656, mode Windowed.
[2023.01.31-17.12.17:877][558]LogViewport: Scene viewport resized to 1399x625, mode Windowed.
[2023.01.31-17.12.17:913][559]LogViewport: Scene viewport resized to 1399x608, mode Windowed.
[2023.01.31-17.12.17:945][561]LogViewport: Scene viewport resized to 1399x588, mode Windowed.
[2023.01.31-17.12.17:976][563]LogViewport: Scene viewport resized to 1399x565, mode Windowed.
[2023.01.31-17.12.18:006][565]LogViewport: Scene viewport resized to 1399x544, mode Windowed.
[2023.01.31-17.12.18:035][567]LogViewport: Scene viewport resized to 1399x513, mode Windowed.
[2023.01.31-17.12.18:067][569]LogViewport: Scene viewport resized to 1399x483, mode Windowed.
[2023.01.31-17.12.18:098][571]LogViewport: Scene viewport resized to 1399x472, mode Windowed.
[2023.01.31-17.12.18:126][573]LogViewport: Scene viewport resized to 1399x471, mode Windowed.
[2023.01.31-17.12.18:188][579]LogViewport: Scene viewport resized to 1399x470, mode Windowed.
[2023.01.31-17.12.18:219][581]LogViewport: Scene viewport resized to 1399x466, mode Windowed.
[2023.01.31-17.12.18:248][583]LogViewport: Scene viewport resized to 1399x460, mode Windowed.
[2023.01.31-17.12.18:278][585]LogViewport: Scene viewport resized to 1399x450, mode Windowed.
[2023.01.31-17.16.10:737][803]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/LevelPrototyping/Meshes/SM_Cube.SM_Cube
[2023.01.31-17.16.10:737][803]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/LevelPrototyping/Meshes/SM_Cube.SM_Cube
[2023.01.31-17.16.10:737][803]LogActorFactory: Actor Factory spawned StaticMesh /Game/LevelPrototyping/Meshes/SM_Cube.SM_Cube as actor: StaticMeshActor /Game/lvl3_Easy2.lvl3_Easy2:PersistentLevel.StaticMeshActor_224
[2023.01.31-17.16.11:999][922]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/LevelPrototyping/Meshes/SM_Cube.SM_Cube
[2023.01.31-17.16.11:999][922]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/LevelPrototyping/Meshes/SM_Cube.SM_Cube
[2023.01.31-17.16.12:000][922]LogActorFactory: Actor Factory spawned StaticMesh /Game/LevelPrototyping/Meshes/SM_Cube.SM_Cube as actor: StaticMeshActor /Game/lvl3_Easy2.lvl3_Easy2:PersistentLevel.StaticMeshActor_225
[2023.01.31-17.16.15:460][210]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/LevelPrototyping/Meshes/SM_Cube.SM_Cube
[2023.01.31-17.16.15:460][210]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/LevelPrototyping/Meshes/SM_Cube.SM_Cube
[2023.01.31-17.16.15:460][210]LogActorFactory: Actor Factory spawned StaticMesh /Game/LevelPrototyping/Meshes/SM_Cube.SM_Cube as actor: StaticMeshActor /Game/lvl3_Easy2.lvl3_Easy2:PersistentLevel.StaticMeshActor_226
[2023.01.31-17.16.16:041][268]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/LevelPrototyping/Meshes/SM_Cube.SM_Cube
[2023.01.31-17.16.16:041][268]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/LevelPrototyping/Meshes/SM_Cube.SM_Cube
[2023.01.31-17.16.16:042][268]LogActorFactory: Actor Factory spawned StaticMesh /Game/LevelPrototyping/Meshes/SM_Cube.SM_Cube as actor: StaticMeshActor /Game/lvl3_Easy2.lvl3_Easy2:PersistentLevel.StaticMeshActor_227
