Log file open, 01/30/23 16:44:58
[2023.01.30-14.45.06:072][  0]LogDerivedDataCache: Display: Performance to C:/Users/38098/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.12ms. RandomReadSpeed=102.61MBs, RandomWriteSpeed=154.30MBs. Assigned SpeedClass 'Local'
[2023.01.30-14.45.06:074][  0]LogDerivedDataCache: Using Local data cache path C:/Users/38098/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.01.30-14.45.06:074][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.01.30-14.45.06:074][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.01.30-14.45.06:074][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.01.30-14.45.06:074][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.01.30-14.45.06:075][  0]LogShaderCompilers: Guid format shader working directory is -37 characters bigger than the processId version (../../../../../../Users/38098/Documents/Unreal Projects/MyProject/GGJ-2023/Game4GGJ/Intermediate/Shaders/WorkingDirectory/2788/).
[2023.01.30-14.45.06:075][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/38098/AppData/Local/Temp/UnrealShaderWorkingDir/A217893247E0E1798C2EC7BED31A4712/'.
[2023.01.30-14.45.06:075][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.01.30-14.45.06:075][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 3 workers.
[2023.01.30-14.45.11:853][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.01.30-14.45.12:755][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/38098/Documents/Unreal Projects/MyProject/GGJ-2023/Game4GGJ/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.01.30-14.45.12:755][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.01.30-14.45.13:432][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.01.30-14.45.13:432][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.01.30-14.45.13:432][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.01.30-14.45.13:432][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.01.30-14.45.13:432][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.01.30-14.45.13:432][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.01.30-14.45.13:432][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.01.30-14.45.13:432][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.01.30-14.45.13:432][  0]LogInit: FStereoShaderAspects: ---
[2023.01.30-14.45.13:432][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.01.30-14.45.13:432][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.01.30-14.45.13:432][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.01.30-14.45.13:432][  0]LogInit: FStereoShaderAspects: ---
[2023.01.30-14.45.13:432][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.01.30-14.45.13:432][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.01.30-14.45.13:432][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.01.30-14.45.13:432][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.01.30-14.45.13:646][  0]LogSlate: Using FreeType 2.10.0
[2023.01.30-14.45.13:646][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.01.30-14.45.13:713][  0]LogAssetRegistry: FAssetRegistry took 0.0243 seconds to start up
[2023.01.30-14.45.13:721][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.01.30-14.45.13:980][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.01.30-14.45.14:712][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.01.30-14.45.14:712][  0]LogDeviceProfileManager: Available device profiles:
[2023.01.30-14.45.14:712][  0]LogDeviceProfileManager: 	[00000716D6362800][00000716CE7F9000 52] GlobalDefaults, 
[2023.01.30-14.45.14:712][  0]LogDeviceProfileManager: 	[00000716D6363C00][00000716CEE30000 52] Windows, 
[2023.01.30-14.45.14:712][  0]LogDeviceProfileManager: 	[00000716D6363E00][00000716C3FD7800 52] WindowsEditor, 
[2023.01.30-14.45.14:712][  0]LogDeviceProfileManager: 	[00000716D6361600][00000716CD892800 52] WindowsServer, 
[2023.01.30-14.45.14:712][  0]LogDeviceProfileManager: 	[00000716D6363A00][00000716D65F0000 52] WindowsClient, 
[2023.01.30-14.45.14:712][  0]LogDeviceProfileManager: 	[00000716D6363200][00000716D65F5000 52] IOS, 
[2023.01.30-14.45.14:712][  0]LogDeviceProfileManager: 	[00000716D6363600][00000716D65F7800 52] iPadAir2, 
[2023.01.30-14.45.14:712][  0]LogDeviceProfileManager: 	[00000716D6364800][00000716D65FC800 52] IPadPro, 
[2023.01.30-14.45.14:712][  0]LogDeviceProfileManager: 	[00000716D6364A00][00000716D65FA000 52] iPadAir3, 
[2023.01.30-14.45.14:712][  0]LogDeviceProfileManager: 	[00000716D6364400][00000716D0D8A000 52] iPadAir4, 
[2023.01.30-14.45.14:712][  0]LogDeviceProfileManager: 	[00000716D6364000][00000716D6600000 52] iPadAir5, 
[2023.01.30-14.45.14:712][  0]LogDeviceProfileManager: 	[00000716D6361A00][00000716D6605000 52] iPadMini4, 
[2023.01.30-14.45.14:712][  0]LogDeviceProfileManager: 	[00000716D6362600][00000716D6607800 52] iPadMini5, 
[2023.01.30-14.45.14:712][  0]LogDeviceProfileManager: 	[00000716D6363400][00000716D660A000 52] iPadMini6, 
[2023.01.30-14.45.14:712][  0]LogDeviceProfileManager: 	[00000716D6366400][00000716D66A0000 52] iPhone6S, 
[2023.01.30-14.45.14:712][  0]LogDeviceProfileManager: 	[00000716D6366600][00000716D66A2800 52] iPhone7, 
[2023.01.30-14.45.14:712][  0]LogDeviceProfileManager: 	[00000716D6366800][00000716D66A5000 52] iPodTouch7, 
[2023.01.30-14.45.14:712][  0]LogDeviceProfileManager: 	[00000716D6366000][00000716D66AA000 52] iPhone6SPlus, 
[2023.01.30-14.45.14:712][  0]LogDeviceProfileManager: 	[00000716D6364C00][00000716D66AC800 52] iPhone7Plus, 
[2023.01.30-14.45.14:712][  0]LogDeviceProfileManager: 	[00000716D6364200][00000716D65F2800 52] iPhoneSE, 
[2023.01.30-14.45.14:712][  0]LogDeviceProfileManager: 	[00000716D6361800][00000716D660C800 52] iPhone8, 
[2023.01.30-14.45.14:712][  0]LogDeviceProfileManager: 	[00000716D6362200][00000716D66A7800 52] iPhone8Plus, 
[2023.01.30-14.45.14:712][  0]LogDeviceProfileManager: 	[00000716D6365000][00000716D6660000 52] iPhoneX, 
[2023.01.30-14.45.14:712][  0]LogDeviceProfileManager: 	[00000716D6362000][00000716D6665000 52] iPhoneXS, 
[2023.01.30-14.45.14:712][  0]LogDeviceProfileManager: 	[00000716D6361200][00000716D6667800 52] iPhoneXSMax, 
[2023.01.30-14.45.14:712][  0]LogDeviceProfileManager: 	[00000716D6365A00][00000716D666A000 52] iPhoneXR, 
[2023.01.30-14.45.14:712][  0]LogDeviceProfileManager: 	[00000716D6362E00][00000716D666C800 52] iPhone11, 
[2023.01.30-14.45.14:712][  0]LogDeviceProfileManager: 	[00000716D6361C00][00000716D6602800 52] iPhone11Pro, 
[2023.01.30-14.45.14:712][  0]LogDeviceProfileManager: 	[00000716D6365800][00000716D6670000 52] iPhone11ProMax, 
[2023.01.30-14.45.14:712][  0]LogDeviceProfileManager: 	[00000716D6365400][00000716D6675000 52] iPhoneSE2, 
[2023.01.30-14.45.14:712][  0]LogDeviceProfileManager: 	[00000716D6364600][00000716D6677800 52] iPhone12Mini, 
[2023.01.30-14.45.14:712][  0]LogDeviceProfileManager: 	[00000716D6365E00][00000716D667A000 52] iPhone12, 
[2023.01.30-14.45.14:712][  0]LogDeviceProfileManager: 	[00000716D6364E00][00000716D667C800 52] iPhone12Pro, 
[2023.01.30-14.45.14:712][  0]LogDeviceProfileManager: 	[00000716D6366200][00000716D6662800 52] iPhone12ProMax, 
[2023.01.30-14.45.14:712][  0]LogDeviceProfileManager: 	[00000716D6365200][00000716D6680000 52] iPhone13Mini, 
[2023.01.30-14.45.14:712][  0]LogDeviceProfileManager: 	[00000716D6363800][00000716D6685000 52] iPhone13, 
[2023.01.30-14.45.14:712][  0]LogDeviceProfileManager: 	[00000716D6367000][00000716D6687800 52] iPhone13Pro, 
[2023.01.30-14.45.14:712][  0]LogDeviceProfileManager: 	[00000716D6366A00][00000716D668A000 52] iPhone13ProMax, 
[2023.01.30-14.45.14:712][  0]LogDeviceProfileManager: 	[00000716D6367400][00000716D668C800 52] iPhoneSE3, 
[2023.01.30-14.45.14:712][  0]LogDeviceProfileManager: 	[00000716D6367800][00000716D6672800 52] iPhone14, 
[2023.01.30-14.45.14:712][  0]LogDeviceProfileManager: 	[00000716D6367A00][00000716D6690000 52] iPhone14Plus, 
[2023.01.30-14.45.14:712][  0]LogDeviceProfileManager: 	[00000716D6367E00][00000716D6695000 52] iPhone14Pro, 
[2023.01.30-14.45.14:713][  0]LogDeviceProfileManager: 	[00000716D6367C00][00000716D6697800 52] iPhone14ProMax, 
[2023.01.30-14.45.14:713][  0]LogDeviceProfileManager: 	[00000716D6363000][00000716D669A000 52] iPadPro105, 
[2023.01.30-14.45.14:713][  0]LogDeviceProfileManager: 	[00000716D6368000][00000716D669C800 52] iPadPro129, 
[2023.01.30-14.45.14:713][  0]LogDeviceProfileManager: 	[00000716D6367200][00000716D6682800 52] iPadPro97, 
[2023.01.30-14.45.14:713][  0]LogDeviceProfileManager: 	[00000716D6368400][00000716D66B0000 52] iPadPro2_129, 
[2023.01.30-14.45.14:713][  0]LogDeviceProfileManager: 	[00000716D6368800][00000716D66B5000 52] iPad5, 
[2023.01.30-14.45.14:713][  0]LogDeviceProfileManager: 	[00000716D6368A00][00000716D66B7800 52] iPad6, 
[2023.01.30-14.45.14:713][  0]LogDeviceProfileManager: 	[00000716D6368E00][00000716D66BA000 52] iPad7, 
[2023.01.30-14.45.14:713][  0]LogDeviceProfileManager: 	[00000716D6368C00][00000716D66BC800 52] iPad8, 
[2023.01.30-14.45.14:713][  0]LogDeviceProfileManager: 	[00000716D6366E00][00000716D6692800 52] iPad9, 
[2023.01.30-14.45.14:713][  0]LogDeviceProfileManager: 	[00000716D6369000][00000716D66C0000 52] iPad10, 
[2023.01.30-14.45.14:713][  0]LogDeviceProfileManager: 	[00000716D6368200][00000716D66C5000 52] iPadPro11, 
[2023.01.30-14.45.14:713][  0]LogDeviceProfileManager: 	[00000716D6369400][00000716D66C7800 52] iPadPro2_11, 
[2023.01.30-14.45.14:713][  0]LogDeviceProfileManager: 	[00000716D6369800][00000716D66CA000 52] iPadPro3_11, 
[2023.01.30-14.45.14:713][  0]LogDeviceProfileManager: 	[00000716D6369A00][00000716D66CC800 52] iPadPro4_11, 
[2023.01.30-14.45.14:713][  0]LogDeviceProfileManager: 	[00000716D6369E00][00000716D66B2800 52] iPadPro3_129, 
[2023.01.30-14.45.14:713][  0]LogDeviceProfileManager: 	[00000716D6369C00][00000716D66D0000 52] iPadPro4_129, 
[2023.01.30-14.45.14:713][  0]LogDeviceProfileManager: 	[00000716D6361400][00000716D66D5000 52] iPadPro5_129, 
[2023.01.30-14.45.14:713][  0]LogDeviceProfileManager: 	[00000716D636A000][00000716D66D7800 52] iPadPro6_129, 
[2023.01.30-14.45.14:713][  0]LogDeviceProfileManager: 	[00000716D6369200][00000716D66DA000 52] AppleTV, 
[2023.01.30-14.45.14:713][  0]LogDeviceProfileManager: 	[00000716D636A400][00000716D66DC800 52] AppleTV4K, 
[2023.01.30-14.45.14:713][  0]LogDeviceProfileManager: 	[00000716D636A800][00000716D66C2800 52] AppleTV2_4K, 
[2023.01.30-14.45.14:713][  0]LogDeviceProfileManager: 	[00000716D636AA00][00000716D66E0000 52] TVOS, 
[2023.01.30-14.45.14:713][  0]LogDeviceProfileManager: 	[00000716D636BC00][00000716D66E7800 52] Mac, 
[2023.01.30-14.45.14:713][  0]LogDeviceProfileManager: 	[00000716D636BE00][00000716D66E5000 52] MacEditor, 
[2023.01.30-14.45.14:713][  0]LogDeviceProfileManager: 	[00000716D6365C00][00000716D66EA000 52] MacClient, 
[2023.01.30-14.45.14:713][  0]LogDeviceProfileManager: 	[00000716D636BA00][00000716D66EC800 52] MacServer, 
[2023.01.30-14.45.14:713][  0]LogDeviceProfileManager: 	[00000716D636C200][00000716D6710000 52] Linux, 
[2023.01.30-14.45.14:713][  0]LogDeviceProfileManager: 	[00000716D636C400][00000716D6712800 52] LinuxEditor, 
[2023.01.30-14.45.14:713][  0]LogDeviceProfileManager: 	[00000716D636B800][00000716D6717800 52] LinuxArm64Editor, 
[2023.01.30-14.45.14:713][  0]LogDeviceProfileManager: 	[00000716D636CE00][00000716D671A000 52] LinuxArm64, 
[2023.01.30-14.45.14:713][  0]LogDeviceProfileManager: 	[00000716D636A200][00000716D671C800 52] LinuxClient, 
[2023.01.30-14.45.14:713][  0]LogDeviceProfileManager: 	[00000716D636C000][00000716D66D2800 52] LinuxArm64Client, 
[2023.01.30-14.45.14:713][  0]LogDeviceProfileManager: 	[00000716D636AC00][00000716D6715000 52] LinuxServer, 
[2023.01.30-14.45.14:713][  0]LogDeviceProfileManager: 	[00000716D6366C00][00000716D66F0000 52] LinuxArm64Server, 
[2023.01.30-14.45.14:713][  0]LogDeviceProfileManager: 	[00000716D636C600][00000716D66F5000 52] Android, 
[2023.01.30-14.45.14:713][  0]LogDeviceProfileManager: 	[00000716D6362C00][00000716D66F7800 52] Android_Preview_OpenGL, 
[2023.01.30-14.45.14:713][  0]LogDeviceProfileManager: 	[00000716D6368600][00000716D66FA000 52] Android_Preview_Vulkan, 
[2023.01.30-14.45.14:713][  0]LogDeviceProfileManager: 	[00000716D636CC00][00000716D66FC800 52] Android_Low, 
[2023.01.30-14.45.14:713][  0]LogDeviceProfileManager: 	[00000716D636CA00][00000716D66E2800 52] Android_Mid, 
[2023.01.30-14.45.14:713][  0]LogDeviceProfileManager: 	[00000716D636C800][00000716D6700000 52] Android_High, 
[2023.01.30-14.45.14:713][  0]LogDeviceProfileManager: 	[00000716D636A600][00000716D6705000 52] Android_Default, 
[2023.01.30-14.45.14:713][  0]LogDeviceProfileManager: 	[00000716D636D000][00000716D6707800 52] Android_Adreno4xx, 
[2023.01.30-14.45.14:713][  0]LogDeviceProfileManager: 	[00000716D636B400][00000716D670A000 52] Android_Adreno5xx_Low, 
[2023.01.30-14.45.14:713][  0]LogDeviceProfileManager: 	[00000716D636D400][00000716D670C800 52] Android_Adreno5xx, 
[2023.01.30-14.45.14:713][  0]LogDeviceProfileManager: 	[00000716D636D800][00000716D66F2800 52] Android_Adreno6xx, 
[2023.01.30-14.45.14:713][  0]LogDeviceProfileManager: 	[00000716D636DA00][00000716D6610000 52] Android_Adreno6xx_Vulkan, 
[2023.01.30-14.45.14:713][  0]LogDeviceProfileManager: 	[00000716D636DE00][00000716D6615000 52] Android_Adreno7xx, 
[2023.01.30-14.45.14:713][  0]LogDeviceProfileManager: 	[00000716D636DC00][00000716D6617800 52] Android_Adreno7xx_Vulkan, 
[2023.01.30-14.45.14:713][  0]LogDeviceProfileManager: 	[00000716D6365600][00000716D661A000 52] Android_Mali_T6xx, 
[2023.01.30-14.45.14:713][  0]LogDeviceProfileManager: 	[00000716D636E000][00000716D661C800 52] Android_Mali_T7xx, 
[2023.01.30-14.45.14:713][  0]LogDeviceProfileManager: 	[00000716D636D200][00000716D6702800 52] Android_Mali_T8xx, 
[2023.01.30-14.45.14:713][  0]LogDeviceProfileManager: 	[00000716D636E400][00000716D6720000 52] Android_Mali_G71, 
[2023.01.30-14.45.14:713][  0]LogDeviceProfileManager: 	[00000716D636E800][00000716D6725000 52] Android_Mali_G72, 
[2023.01.30-14.45.14:713][  0]LogDeviceProfileManager: 	[00000716D636EA00][00000716D6727800 52] Android_Mali_G72_Vulkan, 
[2023.01.30-14.45.14:713][  0]LogDeviceProfileManager: 	[00000716D636EE00][00000716D672A000 52] Android_Mali_G76, 
[2023.01.30-14.45.14:713][  0]LogDeviceProfileManager: 	[00000716D636EC00][00000716D672C800 52] Android_Mali_G76_Vulkan, 
[2023.01.30-14.45.14:713][  0]LogDeviceProfileManager: 	[00000716D636B000][00000716D6612800 52] Android_Mali_G77, 
[2023.01.30-14.45.14:713][  0]LogDeviceProfileManager: 	[00000716D636F000][00000716D6730000 52] Android_Mali_G77_Vulkan, 
[2023.01.30-14.45.14:713][  0]LogDeviceProfileManager: 	[00000716D636E200][00000716D6735000 52] Android_Mali_G78, 
[2023.01.30-14.45.14:713][  0]LogDeviceProfileManager: 	[00000716D636F400][00000716D6737800 52] Android_Mali_G78_Vulkan, 
[2023.01.30-14.45.14:713][  0]LogDeviceProfileManager: 	[00000716D636F800][00000716D673A000 52] Android_Mali_G710, 
[2023.01.30-14.45.14:713][  0]LogDeviceProfileManager: 	[00000716D636FA00][00000716D673C800 52] Android_Mali_G710_Vulkan, 
[2023.01.30-14.45.14:713][  0]LogDeviceProfileManager: 	[00000716D636FE00][00000716D6722800 52] Android_Xclipse_920, 
[2023.01.30-14.45.14:713][  0]LogDeviceProfileManager: 	[00000716D636FC00][00000716D6740000 52] Android_Xclipse_920_Vulkan, 
[2023.01.30-14.45.14:713][  0]LogDeviceProfileManager: 	[00000716D636AE00][00000716D6745000 52] Android_Vulkan_SM5, 
[2023.01.30-14.45.14:713][  0]LogDeviceProfileManager: 	[00000716D5C5F200][00000716D6747800 52] Android_PowerVR_G6xxx, 
[2023.01.30-14.45.14:713][  0]LogDeviceProfileManager: 	[00000716CF96D800][00000716D674A000 52] Android_PowerVR_GT7xxx, 
[2023.01.30-14.45.14:713][  0]LogDeviceProfileManager: 	[00000716D6770000][00000716D674C800 52] Android_PowerVR_GE8xxx, 
[2023.01.30-14.45.14:713][  0]LogDeviceProfileManager: 	[00000716D6771400][00000716D6732800 52] Android_PowerVR_GM9xxx, 
[2023.01.30-14.45.14:713][  0]LogDeviceProfileManager: 	[00000716D6771800][00000716D6750000 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.01.30-14.45.14:713][  0]LogDeviceProfileManager: 	[00000716D6771E00][00000716D6755000 52] Android_TegraK1, 
[2023.01.30-14.45.14:713][  0]LogDeviceProfileManager: 	[00000716D6771C00][00000716D6757800 52] Android_Unknown_Vulkan, 
[2023.01.30-14.45.14:713][  0]LogDeviceProfileManager: 	[00000716D6771200][00000716D675A000 52] Oculus_Quest, 
[2023.01.30-14.45.14:713][  0]LogDeviceProfileManager: 	[00000716D6772000][00000716D675C800 52] Oculus_Quest2, 
[2023.01.30-14.45.14:713][  0]LogDeviceProfileManager: 	[00000716D6771600][00000716D6742800 52] HoloLens, 
[2023.01.30-14.45.14:713][  0]LogDeviceProfileManager: Active device profile: [00000716D6363E00][00000716C3FD7800 52] WindowsEditor
[2023.01.30-14.45.14:713][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.01.30-14.45.14:713][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/38098/Documents/Unreal Projects/MyProject/GGJ-2023/Game4GGJ/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.01.30-14.45.14:721][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.01.30-14.45.14:721][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/38098/Documents/Unreal Projects/MyProject/GGJ-2023/Game4GGJ/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.01.30-14.45.14:727][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.01.30-14.45.14:731][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2023.01.30-14.45.14:731][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.30-14.45.14:731][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.30-14.45.14:731][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.30-14.45.14:731][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Invalid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.30-14.45.14:734][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="C:/Users/38098/Documents/Unreal Projects/MyProject/GGJ-2023/Game4GGJ/Game4GGJ.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/38098/Documents/Unreal Projects/MyProject/GGJ-2023/Game4GGJ/Intermediate/TurnkeyReport_1.log" -log="C:/Users/38098/Documents/Unreal Projects/MyProject/GGJ-2023/Game4GGJ/Intermediate/TurnkeyLog_1.log" -project="C:/Users/38098/Documents/Unreal Projects/MyProject/GGJ-2023/Game4GGJ/Game4GGJ.uproject"  -Device=Win64@DESKTOP-SH7Q8DR'
[2023.01.30-14.45.14:734][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/38098/Documents/Unreal Projects/MyProject/GGJ-2023/Game4GGJ/Game4GGJ.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/38098/Documents/Unreal Projects/MyProject/GGJ-2023/Game4GGJ/Intermediate/TurnkeyReport_1.log" -log="C:/Users/38098/Documents/Unreal Projects/MyProject/GGJ-2023/Game4GGJ/Intermediate/TurnkeyLog_1.log" -project="C:/Users/38098/Documents/Unreal Projects/MyProject/GGJ-2023/Game4GGJ/Game4GGJ.uproject"  -Device=Win64@DESKTOP-SH7Q8DR" -nocompile -nocompileuat ]
