Log file open, 01/29/23 23:15:12
[2023.01.29-21.15.16:229][  0]LogDeviceProfileManager: 	[000004CC02943A00][000004CC029DC800 52] iPad9, 
[2023.01.29-21.15.16:229][  0]LogDeviceProfileManager: 	[000004CC02947A00][000004CC029B2800 52] iPad10, 
[2023.01.29-21.15.16:229][  0]LogDeviceProfileManager: 	[000004CC02947E00][000004CC029E0000 52] iPadPro11, 
[2023.01.29-21.15.16:229][  0]LogDeviceProfileManager: 	[000004CC02948000][000004CC029E5000 52] iPadPro2_11, 
[2023.01.29-21.15.16:229][  0]LogDeviceProfileManager: 	[000004CC02947200][000004CC029E7800 52] iPadPro3_11, 
[2023.01.29-21.15.16:229][  0]LogDeviceProfileManager: 	[000004CC02947400][000004CC029EA000 52] iPadPro4_11, 
[2023.01.29-21.15.16:229][  0]LogDeviceProfileManager: 	[000004CC02944400][000004CC029EC800 52] iPadPro3_129, 
[2023.01.29-21.15.16:229][  0]LogDeviceProfileManager: 	[000004CC02948800][000004CC029D2800 52] iPadPro4_129, 
[2023.01.29-21.15.16:229][  0]LogDeviceProfileManager: 	[000004CC02942600][000004CC029F0000 52] iPadPro5_129, 
[2023.01.29-21.15.16:229][  0]LogDeviceProfileManager: 	[000004CC02948A00][000004CC029F5000 52] iPadPro6_129, 
[2023.01.29-21.15.16:229][  0]LogDeviceProfileManager: 	[000004CC02948E00][000004CC029F7800 52] AppleTV, 
[2023.01.29-21.15.16:229][  0]LogDeviceProfileManager: 	[000004CC02949000][000004CC029FA000 52] AppleTV4K, 
[2023.01.29-21.15.16:229][  0]LogDeviceProfileManager: 	[000004CC02948200][000004CC029FC800 52] AppleTV2_4K, 
[2023.01.29-21.15.16:229][  0]LogDeviceProfileManager: 	[000004CC02948400][000004CC029E2800 52] TVOS, 
[2023.01.29-21.15.16:229][  0]LogDeviceProfileManager: 	[000004CC0294A800][000004CC02A02800 52] Mac, 
[2023.01.29-21.15.16:229][  0]LogDeviceProfileManager: 	[000004CC0294AA00][000004CC02A00000 52] MacEditor, 
[2023.01.29-21.15.16:229][  0]LogDeviceProfileManager: 	[000004CC02949400][000004CC02A07800 52] MacClient, 
[2023.01.29-21.15.16:229][  0]LogDeviceProfileManager: 	[000004CC0294A400][000004CC02A0A000 52] MacServer, 
[2023.01.29-21.15.16:229][  0]LogDeviceProfileManager: 	[000004CC02949600][000004CC029F2800 52] Linux, 
[2023.01.29-21.15.16:229][  0]LogDeviceProfileManager: 	[000004CC02949200][000004CC02A0C800 52] LinuxEditor, 
[2023.01.29-21.15.16:229][  0]LogDeviceProfileManager: 	[000004CC0294AC00][000004CC02A10000 52] LinuxArm64Editor, 
[2023.01.29-21.15.16:229][  0]LogDeviceProfileManager: 	[000004CC02947C00][000004CC02A15000 52] LinuxArm64, 
[2023.01.29-21.15.16:229][  0]LogDeviceProfileManager: 	[000004CC02949800][000004CC02A17800 52] LinuxClient, 
[2023.01.29-21.15.16:229][  0]LogDeviceProfileManager: 	[000004CC02948C00][000004CC02A1A000 52] LinuxArm64Client, 
[2023.01.29-21.15.16:229][  0]LogDeviceProfileManager: 	[000004CC02949C00][000004CC02A1C800 52] LinuxServer, 
[2023.01.29-21.15.16:229][  0]LogDeviceProfileManager: 	[000004CC02946C00][000004CC02A05000 52] LinuxArm64Server, 
[2023.01.29-21.15.16:229][  0]LogDeviceProfileManager: 	[000004CC02948600][000004CC02A20000 52] Android, 
[2023.01.29-21.15.16:229][  0]LogDeviceProfileManager: 	[000004CC0294B000][000004CC02A25000 52] Android_Preview_OpenGL, 
[2023.01.29-21.15.16:229][  0]LogDeviceProfileManager: 	[000004CC0294A200][000004CC02A27800 52] Android_Preview_Vulkan, 
[2023.01.29-21.15.16:229][  0]LogDeviceProfileManager: 	[000004CC02946600][000004CC02A2A000 52] Android_Low, 
[2023.01.29-21.15.16:229][  0]LogDeviceProfileManager: 	[000004CC02949E00][000004CC02A2C800 52] Android_Mid, 
[2023.01.29-21.15.16:229][  0]LogDeviceProfileManager: 	[000004CC0294B800][000004CC02A12800 52] Android_High, 
[2023.01.29-21.15.16:229][  0]LogDeviceProfileManager: 	[000004CC02949A00][000004CC02A30000 52] Android_Default, 
[2023.01.29-21.15.16:229][  0]LogDeviceProfileManager: 	[000004CC0294BA00][000004CC02A35000 52] Android_Adreno4xx, 
[2023.01.29-21.15.16:229][  0]LogDeviceProfileManager: 	[000004CC0294BE00][000004CC02A37800 52] Android_Adreno5xx_Low, 
[2023.01.29-21.15.16:229][  0]LogDeviceProfileManager: 	[000004CC0294C000][000004CC02A3A000 52] Android_Adreno5xx, 
[2023.01.29-21.15.16:229][  0]LogDeviceProfileManager: 	[000004CC0294B200][000004CC02A3C800 52] Android_Adreno6xx, 
[2023.01.29-21.15.16:229][  0]LogDeviceProfileManager: 	[000004CC0294B400][000004CC02A22800 52] Android_Adreno6xx_Vulkan, 
[2023.01.29-21.15.16:229][  0]LogDeviceProfileManager: 	[000004CC02947600][000004CC02A50000 52] Android_Adreno7xx, 
[2023.01.29-21.15.16:229][  0]LogDeviceProfileManager: 	[000004CC0294C800][000004CC02A55000 52] Android_Adreno7xx_Vulkan, 
[2023.01.29-21.15.16:229][  0]LogDeviceProfileManager: 	[000004CC0294AE00][000004CC02A57800 52] Android_Mali_T6xx, 
[2023.01.29-21.15.16:229][  0]LogDeviceProfileManager: 	[000004CC0294CA00][000004CC02A5A000 52] Android_Mali_T7xx, 
[2023.01.29-21.15.16:229][  0]LogDeviceProfileManager: 	[000004CC0294CE00][000004CC02A5C800 52] Android_Mali_T8xx, 
[2023.01.29-21.15.16:229][  0]LogDeviceProfileManager: 	[000004CC0294D000][000004CC02A32800 52] Android_Mali_G71, 
[2023.01.29-21.15.16:229][  0]LogDeviceProfileManager: 	[000004CC0294C200][000004CC02A60000 52] Android_Mali_G72, 
[2023.01.29-21.15.16:229][  0]LogDeviceProfileManager: 	[000004CC0294C400][000004CC02A65000 52] Android_Mali_G72_Vulkan, 
[2023.01.29-21.15.16:229][  0]LogDeviceProfileManager: 	[000004CC0294A600][000004CC02A67800 52] Android_Mali_G76, 
[2023.01.29-21.15.16:229][  0]LogDeviceProfileManager: 	[000004CC0294D800][000004CC02A6A000 52] Android_Mali_G76_Vulkan, 
[2023.01.29-21.15.16:229][  0]LogDeviceProfileManager: 	[000004CC0294A000][000004CC02A6C800 52] Android_Mali_G77, 
[2023.01.29-21.15.16:229][  0]LogDeviceProfileManager: 	[000004CC0294DA00][000004CC02A52800 52] Android_Mali_G77_Vulkan, 
[2023.01.29-21.15.16:229][  0]LogDeviceProfileManager: 	[000004CC0294DE00][000004CC02A70000 52] Android_Mali_G78, 
[2023.01.29-21.15.16:230][  0]LogDeviceProfileManager: 	[000004CC0294E000][000004CC02A75000 52] Android_Mali_G78_Vulkan, 
[2023.01.29-21.15.16:230][  0]LogDeviceProfileManager: 	[000004CC0294D200][000004CC02A77800 52] Android_Mali_G710, 
[2023.01.29-21.15.16:230][  0]LogDeviceProfileManager: 	[000004CC0294D400][000004CC02A7A000 52] Android_Mali_G710_Vulkan, 
[2023.01.29-21.15.16:230][  0]LogDeviceProfileManager: 	[000004CC0294B600][000004CC02A7C800 52] Android_Xclipse_920, 
[2023.01.29-21.15.16:230][  0]LogDeviceProfileManager: 	[000004CC0294E800][000004CC02A62800 52] Android_Xclipse_920_Vulkan, 
[2023.01.29-21.15.16:230][  0]LogDeviceProfileManager: 	[000004CC0294BC00][000004CC02A80000 52] Android_Vulkan_SM5, 
[2023.01.29-21.15.16:230][  0]LogDeviceProfileManager: 	[000004CC0294EA00][000004CC02A85000 52] Android_PowerVR_G6xxx, 
[2023.01.29-21.15.16:230][  0]LogDeviceProfileManager: 	[000004CC0294EE00][000004CC02A87800 52] Android_PowerVR_GT7xxx, 
[2023.01.29-21.15.16:230][  0]LogDeviceProfileManager: 	[000004CC0294F000][000004CC02A8A000 52] Android_PowerVR_GE8xxx, 
[2023.01.29-21.15.16:230][  0]LogDeviceProfileManager: 	[000004CC0294EC00][000004CC02A8C800 52] Android_PowerVR_GM9xxx, 
[2023.01.29-21.15.16:230][  0]LogDeviceProfileManager: 	[000004CC0294FA00][000004CC02A72800 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.01.29-21.15.16:230][  0]LogDeviceProfileManager: 	[000004CC0294DC00][000004CC02A90000 52] Android_TegraK1, 
[2023.01.29-21.15.16:230][  0]LogDeviceProfileManager: 	[000004CC0294CC00][000004CC02A95000 52] Android_Unknown_Vulkan, 
[2023.01.29-21.15.16:230][  0]LogDeviceProfileManager: 	[000004CC0294E400][000004CC02A97800 52] Oculus_Quest, 
[2023.01.29-21.15.16:230][  0]LogDeviceProfileManager: 	[000004CC0176FC00][000004CC02A9A000 52] Oculus_Quest2, 
[2023.01.29-21.15.16:230][  0]LogDeviceProfileManager: 	[000004CC0294FE00][000004CC02A9C800 52] HoloLens, 
[2023.01.29-21.15.16:230][  0]LogDeviceProfileManager: Active device profile: [000004CC02942A00][000004CBFE9C2800 52] WindowsEditor
[2023.01.29-21.15.16:230][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.01.29-21.15.16:230][  0]LogShaderCompilers: Display: Compiling shader autogen file: D:/Games/GGJ-2023/Game4GGJ/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.01.29-21.15.16:230][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.01.29-21.15.16:230][  0]LogShaderCompilers: Display: Compiling shader autogen file: D:/Games/GGJ-2023/Game4GGJ/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.01.29-21.15.16:230][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.01.29-21.15.16:233][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2023.01.29-21.15.16:233][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.29-21.15.16:233][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.29-21.15.16:233][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.29-21.15.16:233][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.19041.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2023.01.29-21.15.16:237][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="D:/Games/GGJ-2023/Game4GGJ/Game4GGJ.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/Games/GGJ-2023/Game4GGJ/Intermediate/TurnkeyReport_1.log" -log="D:/Games/GGJ-2023/Game4GGJ/Intermediate/TurnkeyLog_1.log" -project="D:/Games/GGJ-2023/Game4GGJ/Game4GGJ.uproject"  -Device=Win64@PHOENIX'
[2023.01.29-21.15.16:237][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""E:/Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="D:/Games/GGJ-2023/Game4GGJ/Game4GGJ.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/Games/GGJ-2023/Game4GGJ/Intermediate/TurnkeyReport_1.log" -log="D:/Games/GGJ-2023/Game4GGJ/Intermediate/TurnkeyLog_1.log" -project="D:/Games/GGJ-2023/Game4GGJ/Game4GGJ.uproject"  -Device=Win64@PHOENIX" -nocompile -nocompileuat ]
[2023.01.29-21.15.16:285][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
